

Now dealing with: http://af.dbpedia.org/resource/Antieke_Rome
	LABEL: "Antieke Rome"@af
	SAMEAS->: http://bg.dbpedia.org/resource/Древен_Рим
	SAMEAS->: http://bn.dbpedia.org/resource/প্রাচীন_রোম
	SAMEAS->: http://br.dbpedia.org/resource/Henroma
	SAMEAS->: http://ca.dbpedia.org/resource/Antiga_Roma
	SAMEAS->: http://ceb.dbpedia.org/resource/Karaang_Roma
	SAMEAS->: http://cs.dbpedia.org/resource/Starověký_Řím
	SAMEAS->: http://cv.dbpedia.org/resource/Авалхи_Рим
	SAMEAS->: http://cy.dbpedia.org/resource/Rhufain_hynafol
	SAMEAS->: http://da.dbpedia.org/resource/Antikkens_Rom
	SAMEAS->: http://dbpedia.org/resource/Ancient_Rome
	SAMEAS->: http://de.dbpedia.org/resource/Römisches_Reich
	SAMEAS->: http://el.dbpedia.org/resource/Αρχαία_Ρώμη
	SAMEAS->: http://eo.dbpedia.org/resource/Romio
	SAMEAS->: http://es.dbpedia.org/resource/Antigua_Roma
	SAMEAS->: http://et.dbpedia.org/resource/Rooma_riik
	SAMEAS->: http://eu.dbpedia.org/resource/Antzinako_Erroma
	SAMEAS->: http://fa.dbpedia.org/resource/روم_باستان
	SAMEAS->: http://fi.dbpedia.org/resource/Rooman_valtakunta
	SAMEAS->: http://fr.dbpedia.org/resource/Rome_antique
	SAMEAS->: http://ga.dbpedia.org/resource/An_tSean-Róimh
	SAMEAS->: http://gl.dbpedia.org/resource/Roma_Antiga
	SAMEAS->: http://he.dbpedia.org/resource/רומא_העתיקה
	SAMEAS->: http://hi.dbpedia.org/resource/प्राचीन_रोम_सभ्यता
	SAMEAS->: http://hr.dbpedia.org/resource/Antički_Rim
	SAMEAS->: http://hu.dbpedia.org/resource/Ókori_Róma
	SAMEAS->: http://hy.dbpedia.org/resource/Հին_Հռոմ
	SAMEAS->: http://ia.dbpedia.org/resource/Roma_antique
	SAMEAS->: http://id.dbpedia.org/resource/Romawi_Kuno
	SAMEAS->: http://is.dbpedia.org/resource/Rómaveldi
	SAMEAS->: http://ja.dbpedia.org/resource/古代ローマ
	SAMEAS->: http://ka.dbpedia.org/resource/ძველი_რომი
	SAMEAS->: http://kk.dbpedia.org/resource/Көне_Рим
	SAMEAS->: http://ko.dbpedia.org/resource/고대_로마
	SAMEAS->: http://ku.dbpedia.org/resource/Romaya_Kevnare
	SAMEAS->: http://la.dbpedia.org/resource/Roma_antiqua
	SAMEAS->: http://lt.dbpedia.org/resource/Senovės_Roma
	SAMEAS->: http://lv.dbpedia.org/resource/Senā_Roma
	SAMEAS->: http://mk.dbpedia.org/resource/Римски_период
	SAMEAS->: http://mr.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS->: http://ms.dbpedia.org/resource/Rom_kuno
	SAMEAS->: http://new.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS->: http://nl.dbpedia.org/resource/Oude_Rome
	SAMEAS->: http://no.dbpedia.org/resource/Romerriket
	SAMEAS->: http://pl.dbpedia.org/resource/Starożytny_Rzym
	SAMEAS->: http://pt.dbpedia.org/resource/Roma_Antiga
	SAMEAS->: http://rdf.freebase.com/ns/m.02l341
	SAMEAS->: http://ro.dbpedia.org/resource/Roma_Antică
	SAMEAS->: http://ru.dbpedia.org/resource/Древний_Рим
	SAMEAS->: http://scn.dbpedia.org/resource/Antica_Roma
	SAMEAS->: http://sco.dbpedia.org/resource/Auncient_Roum
	SAMEAS->: http://sh.dbpedia.org/resource/Antički_Rim
	SAMEAS->: http://simple.dbpedia.org/resource/Ancient_Rome
	SAMEAS->: http://sk.dbpedia.org/resource/Staroveký_Rím
	SAMEAS->: http://sl.dbpedia.org/resource/Antični_Rim
	SAMEAS->: http://sl.dbpedia.org/resource/Starorimska_civilizacija
	SAMEAS->: http://sq.dbpedia.org/resource/Roma_e_lashtë
	SAMEAS->: http://sr.dbpedia.org/resource/Антички_Рим
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_riket
	SAMEAS->: http://sw.dbpedia.org/resource/Roma_ya_Kale
	SAMEAS->: http://ta.dbpedia.org/resource/பண்டைய_ரோம்
	SAMEAS->: http://te.dbpedia.org/resource/పురాతన_రోమ్
	SAMEAS->: http://th.dbpedia.org/resource/โรมันโบราณ
	SAMEAS->: http://th.dbpedia.org/resource/โรมโบราณ
	SAMEAS->: http://tl.dbpedia.org/resource/Sinaunang_Roma
	SAMEAS->: http://tr.dbpedia.org/resource/Antik_Roma
	SAMEAS->: http://tt.dbpedia.org/resource/Борынгы_Рим
	SAMEAS->: http://uk.dbpedia.org/resource/Стародавній_Рим
	SAMEAS->: http://uz.dbpedia.org/resource/Qadimgi_Rim
	SAMEAS->: http://vec.dbpedia.org/resource/Storia_romana
	SAMEAS->: http://vi.dbpedia.org/resource/La_Mã_cổ_đại
	SAMEAS->: http://war.dbpedia.org/resource/Hadton_Roma
	SAMEAS->: http://www.wikidata.org/entity/Q1747689
	SAMEAS->: http://yi.dbpedia.org/resource/אוראלט_רוים
	SAMEAS->: http://yo.dbpedia.org/resource/Rómù_Ayéijọ́un
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Kó͘-tāi_Lô-má
	SAMEAS->: http://zh-yue.dbpedia.org/resource/古羅馬
	SAMEAS->: http://zh.dbpedia.org/resource/古罗马
	SAMEAS<-: http://af.dbpedia.org/resource/Antieke_Rome
	SAMEAS<-: http://an.dbpedia.org/resource/Antiga_Roma
	SAMEAS<-: http://ar.dbpedia.org/resource/روما_القديمة
	SAMEAS<-: http://az.dbpedia.org/resource/Qədim_Roma
	SAMEAS<-: http://ba.dbpedia.org/resource/Боронғо_Рим
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Старажытны_Рым
	SAMEAS<-: http://be.dbpedia.org/resource/Старажытны_Рым
	SAMEAS<-: http://bg.dbpedia.org/resource/Древен_Рим
	SAMEAS<-: http://bn.dbpedia.org/resource/প্রাচীন_রোম
	SAMEAS<-: http://br.dbpedia.org/resource/Henroma
	SAMEAS<-: http://ca.dbpedia.org/resource/Antiga_Roma
	SAMEAS<-: http://ceb.dbpedia.org/resource/Karaang_Roma
	SAMEAS<-: http://cs.dbpedia.org/resource/Starověký_Řím
	SAMEAS<-: http://cv.dbpedia.org/resource/Авалхи_Рим
	SAMEAS<-: http://cy.dbpedia.org/resource/Rhufain_hynafol
	SAMEAS<-: http://da.dbpedia.org/resource/Antikkens_Rom
	SAMEAS<-: http://dbpedia.org/resource/Ancient_Rome
	SAMEAS<-: http://de.dbpedia.org/resource/Römisches_Reich
	SAMEAS<-: http://el.dbpedia.org/resource/Αρχαία_Ρώμη
	SAMEAS<-: http://eo.dbpedia.org/resource/Romio
	SAMEAS<-: http://es.dbpedia.org/resource/Antigua_Roma
	SAMEAS<-: http://et.dbpedia.org/resource/Rooma_riik
	SAMEAS<-: http://eu.dbpedia.org/resource/Antzinako_Erroma
	SAMEAS<-: http://fa.dbpedia.org/resource/روم_باستان
	SAMEAS<-: http://fi.dbpedia.org/resource/Rooman_valtakunta
	SAMEAS<-: http://fr.dbpedia.org/resource/Rome_antique
	SAMEAS<-: http://ga.dbpedia.org/resource/An_tSean-Róimh
	SAMEAS<-: http://gl.dbpedia.org/resource/Roma_Antiga
	SAMEAS<-: http://he.dbpedia.org/resource/רומא_העתיקה
	SAMEAS<-: http://hi.dbpedia.org/resource/प्राचीन_रोम_सभ्यता
	SAMEAS<-: http://hr.dbpedia.org/resource/Antički_Rim
	SAMEAS<-: http://hu.dbpedia.org/resource/Ókori_Róma
	SAMEAS<-: http://hy.dbpedia.org/resource/Հին_Հռոմ
	SAMEAS<-: http://ia.dbpedia.org/resource/Roma_antique
	SAMEAS<-: http://id.dbpedia.org/resource/Romawi_Kuno
	SAMEAS<-: http://is.dbpedia.org/resource/Rómaveldi
	SAMEAS<-: http://ja.dbpedia.org/resource/古代ローマ
	SAMEAS<-: http://ka.dbpedia.org/resource/ძველი_რომი
	SAMEAS<-: http://kk.dbpedia.org/resource/Көне_Рим
	SAMEAS<-: http://ko.dbpedia.org/resource/고대_로마
	SAMEAS<-: http://ku.dbpedia.org/resource/Romaya_Kevnare
	SAMEAS<-: http://la.dbpedia.org/resource/Roma_antiqua
	SAMEAS<-: http://lt.dbpedia.org/resource/Senovės_Roma
	SAMEAS<-: http://lv.dbpedia.org/resource/Senā_Roma
	SAMEAS<-: http://mk.dbpedia.org/resource/Римски_период
	SAMEAS<-: http://mr.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS<-: http://ms.dbpedia.org/resource/Rom_kuno
	SAMEAS<-: http://new.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS<-: http://nl.dbpedia.org/resource/Oude_Rome
	SAMEAS<-: http://no.dbpedia.org/resource/Romerriket
	SAMEAS<-: http://pl.dbpedia.org/resource/Starożytny_Rzym
	SAMEAS<-: http://pt.dbpedia.org/resource/Roma_Antiga
	SAMEAS<-: http://ro.dbpedia.org/resource/Roma_Antică
	SAMEAS<-: http://ru.dbpedia.org/resource/Древний_Рим
	SAMEAS<-: http://scn.dbpedia.org/resource/Antica_Roma
	SAMEAS<-: http://sco.dbpedia.org/resource/Auncient_Roum
	SAMEAS<-: http://sh.dbpedia.org/resource/Antički_Rim
	SAMEAS<-: http://simple.dbpedia.org/resource/Ancient_Rome
	SAMEAS<-: http://sk.dbpedia.org/resource/Staroveký_Rím
	SAMEAS<-: http://sl.dbpedia.org/resource/Antični_Rim
	SAMEAS<-: http://sl.dbpedia.org/resource/Starorimska_civilizacija
	SAMEAS<-: http://sq.dbpedia.org/resource/Roma_e_lashtë
	SAMEAS<-: http://sr.dbpedia.org/resource/Антички_Рим
	SAMEAS<-: http://sv.dbpedia.org/resource/Romerska_riket
	SAMEAS<-: http://sw.dbpedia.org/resource/Roma_ya_Kale
	SAMEAS<-: http://ta.dbpedia.org/resource/பண்டைய_ரோம்
	SAMEAS<-: http://te.dbpedia.org/resource/పురాతన_రోమ్
	SAMEAS<-: http://th.dbpedia.org/resource/โรมันโบราณ
	SAMEAS<-: http://th.dbpedia.org/resource/โรมโบราณ
	SAMEAS<-: http://tl.dbpedia.org/resource/Sinaunang_Roma
	SAMEAS<-: http://tr.dbpedia.org/resource/Antik_Roma
	SAMEAS<-: http://tt.dbpedia.org/resource/Борынгы_Рим
	SAMEAS<-: http://uk.dbpedia.org/resource/Стародавній_Рим
	SAMEAS<-: http://uz.dbpedia.org/resource/Qadimgi_Rim
	SAMEAS<-: http://vec.dbpedia.org/resource/Storia_romana
	SAMEAS<-: http://vi.dbpedia.org/resource/La_Mã_cổ_đại
	SAMEAS<-: http://war.dbpedia.org/resource/Hadton_Roma
	SAMEAS<-: http://www.wikidata.org/entity/Q1747689
	SAMEAS<-: http://yi.dbpedia.org/resource/אוראלט_רוים
	SAMEAS<-: http://yo.dbpedia.org/resource/Rómù_Ayéijọ́un
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Kó͘-tāi_Lô-má
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/古羅馬
	SAMEAS<-: http://zh.dbpedia.org/resource/古罗马


Now dealing with: http://ja.dbpedia.org/resource/古代ローマ
	LABEL: "古代ローマ"@ja
	COMMENT: "古代ローマ（こだいローマ、羅: Roma antiqua）は、イタリア半島中部に位置した多部族からなる都市国家から始まり、領土を拡大して地中海世界の全域を支配する世界帝国までになった国家の総称である。当時の正式な国号は元老院ならびにローマ市民（Senatus Populusque Romanus）であり、共和制成立から使用されて以来滅亡まで体制が変わっても維持された。 ローマ市は、帝国の滅亡後も一都市として存続し、世界帝国ローマの記憶は以後の思想や制度にさまざまな形で残り、今日まで影響を与えている。 なお、中世以降のローマ帝国は、その統治区域から東ローマ帝国と呼ばれ、便宜上古代ローマと区別されることが多い。"@ja
	COMMENT: "古代ローマ（こだいローマ、羅: Roma antiqua）は、イタリア半島中部に位置した多部族からなる都市国家から始まり、領土を拡大して地中海世界の全域を支配する世界帝国までになった国家の総称である。当時の正式な国号は元老院ならびにローマ市民（Senatus Populusque Romanus）であり、共和制成立から使用されて以来滅亡まで体制が変わっても維持された。 ローマ市は、帝国の滅亡後も一都市として存続し、世界帝国ローマの記憶は以後の思想や制度にさまざまな形で残り、今日まで影響を与えている。 なお、中世以降のローマ帝国は、その統治区域から東ローマ帝国と呼ばれ、古代ローマとは区別される。ただし両者は連続しており、その境界は明白でないし、自らも単にローマ帝国と名乗っていた。"@ja
	SAMEAS->: http://af.dbpedia.org/resource/Antieke_Rome
	SAMEAS->: http://an.dbpedia.org/resource/Antiga_Roma
	SAMEAS->: http://ar.dbpedia.org/resource/روما_القديمة
	SAMEAS->: http://az.dbpedia.org/resource/Qədim_Roma
	SAMEAS->: http://ba.dbpedia.org/resource/Боронғо_Рим
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Старажытны_Рым
	SAMEAS->: http://be.dbpedia.org/resource/Старажытны_Рым
	SAMEAS->: http://bg.dbpedia.org/resource/Древен_Рим
	SAMEAS->: http://bn.dbpedia.org/resource/প্রাচীন_রোম
	SAMEAS->: http://br.dbpedia.org/resource/Henroma
	SAMEAS->: http://ca.dbpedia.org/resource/Antiga_Roma
	SAMEAS->: http://ceb.dbpedia.org/resource/Karaang_Roma
	SAMEAS->: http://cs.dbpedia.org/resource/Starověký_Řím
	SAMEAS->: http://cv.dbpedia.org/resource/Авалхи_Рим
	SAMEAS->: http://cy.dbpedia.org/resource/Rhufain_hynafol
	SAMEAS->: http://da.dbpedia.org/resource/Antikkens_Rom
	SAMEAS->: http://dbpedia.org/resource/Ancient_Rome
	SAMEAS->: http://de.dbpedia.org/resource/Römisches_Reich
	SAMEAS->: http://el.dbpedia.org/resource/Αρχαία_Ρώμη
	SAMEAS->: http://eo.dbpedia.org/resource/Romio
	SAMEAS->: http://es.dbpedia.org/resource/Antigua_Roma
	SAMEAS->: http://et.dbpedia.org/resource/Rooma_riik
	SAMEAS->: http://eu.dbpedia.org/resource/Antzinako_Erroma
	SAMEAS->: http://fa.dbpedia.org/resource/روم_باستان
	SAMEAS->: http://fi.dbpedia.org/resource/Rooman_valtakunta
	SAMEAS->: http://fr.dbpedia.org/resource/Rome_antique
	SAMEAS->: http://ga.dbpedia.org/resource/An_tSean-Róimh
	SAMEAS->: http://gl.dbpedia.org/resource/Roma_Antiga
	SAMEAS->: http://he.dbpedia.org/resource/רומא_העתיקה
	SAMEAS->: http://hi.dbpedia.org/resource/प्राचीन_रोम_सभ्यता
	SAMEAS->: http://hr.dbpedia.org/resource/Antički_Rim
	SAMEAS->: http://hu.dbpedia.org/resource/Ókori_Róma
	SAMEAS->: http://hy.dbpedia.org/resource/Հին_Հռոմ
	SAMEAS->: http://ia.dbpedia.org/resource/Roma_antique
	SAMEAS->: http://id.dbpedia.org/resource/Romawi_Kuno
	SAMEAS->: http://is.dbpedia.org/resource/Rómaveldi
	SAMEAS->: http://it.dbpedia.org/resource/Civiltà_romana
	SAMEAS->: http://it.dbpedia.org/resource/Roma_antica
	SAMEAS->: http://ka.dbpedia.org/resource/ძველი_რომი
	SAMEAS->: http://kk.dbpedia.org/resource/Көне_Рим
	SAMEAS->: http://ko.dbpedia.org/resource/고대_로마
	SAMEAS->: http://ku.dbpedia.org/resource/Romaya_Kevnare
	SAMEAS->: http://la.dbpedia.org/resource/Roma_antiqua
	SAMEAS->: http://lt.dbpedia.org/resource/Senovės_Roma
	SAMEAS->: http://lv.dbpedia.org/resource/Senā_Roma
	SAMEAS->: http://mk.dbpedia.org/resource/Римски_период
	SAMEAS->: http://mr.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS->: http://ms.dbpedia.org/resource/Rom_kuno
	SAMEAS->: http://new.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS->: http://nl.dbpedia.org/resource/Oude_Rome
	SAMEAS->: http://no.dbpedia.org/resource/Romerriket
	SAMEAS->: http://pl.dbpedia.org/resource/Starożytny_Rzym
	SAMEAS->: http://pt.dbpedia.org/resource/Roma_Antiga
	SAMEAS->: http://rdf.freebase.com/ns/m.02l341
	SAMEAS->: http://ro.dbpedia.org/resource/Roma_Antică
	SAMEAS->: http://ru.dbpedia.org/resource/Древний_Рим
	SAMEAS->: http://scn.dbpedia.org/resource/Antica_Roma
	SAMEAS->: http://sco.dbpedia.org/resource/Auncient_Roum
	SAMEAS->: http://sh.dbpedia.org/resource/Antički_Rim
	SAMEAS->: http://simple.dbpedia.org/resource/Ancient_Rome
	SAMEAS->: http://sk.dbpedia.org/resource/Staroveký_Rím
	SAMEAS->: http://sl.dbpedia.org/resource/Antični_Rim
	SAMEAS->: http://sl.dbpedia.org/resource/Starorimska_civilizacija
	SAMEAS->: http://sq.dbpedia.org/resource/Roma_e_lashtë
	SAMEAS->: http://sr.dbpedia.org/resource/Антички_Рим
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_riket
	SAMEAS->: http://sw.dbpedia.org/resource/Roma_ya_Kale
	SAMEAS->: http://ta.dbpedia.org/resource/பண்டைய_ரோம்
	SAMEAS->: http://te.dbpedia.org/resource/పురాతన_రోమ్
	SAMEAS->: http://th.dbpedia.org/resource/โรมันโบราณ
	SAMEAS->: http://th.dbpedia.org/resource/โรมโบราณ
	SAMEAS->: http://tl.dbpedia.org/resource/Sinaunang_Roma
	SAMEAS->: http://tr.dbpedia.org/resource/Antik_Roma
	SAMEAS->: http://tt.dbpedia.org/resource/Борынгы_Рим
	SAMEAS->: http://uk.dbpedia.org/resource/Стародавній_Рим
	SAMEAS->: http://uz.dbpedia.org/resource/Qadimgi_Rim
	SAMEAS->: http://vec.dbpedia.org/resource/Storia_romana
	SAMEAS->: http://vi.dbpedia.org/resource/La_Mã_cổ_đại
	SAMEAS->: http://war.dbpedia.org/resource/Hadton_Roma
	SAMEAS->: http://www.wikidata.org/entity/Q1747689
	SAMEAS->: http://yi.dbpedia.org/resource/אוראלט_רוים
	SAMEAS->: http://yo.dbpedia.org/resource/Rómù_Ayéijọ́un
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Kó͘-tāi_Lô-má
	SAMEAS->: http://zh-yue.dbpedia.org/resource/古羅馬
	SAMEAS->: http://zh.dbpedia.org/resource/古罗马
	SAMEAS->: http://ja.dbpedia.org/resource/%E5%8F%A4%E4%BB%A3%E3%83%AD%E3%83%BC%E3%83%9E
	SAMEAS<-: http://af.dbpedia.org/resource/Antieke_Rome
	SAMEAS<-: http://an.dbpedia.org/resource/Antiga_Roma
	SAMEAS<-: http://ar.dbpedia.org/resource/روما_القديمة
	SAMEAS<-: http://az.dbpedia.org/resource/Qədim_Roma
	SAMEAS<-: http://ba.dbpedia.org/resource/Боронғо_Рим
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Старажытны_Рым
	SAMEAS<-: http://be.dbpedia.org/resource/Старажытны_Рым
	SAMEAS<-: http://bg.dbpedia.org/resource/Древен_Рим
	SAMEAS<-: http://bn.dbpedia.org/resource/প্রাচীন_রোম
	SAMEAS<-: http://br.dbpedia.org/resource/Henroma
	SAMEAS<-: http://ca.dbpedia.org/resource/Antiga_Roma
	SAMEAS<-: http://ceb.dbpedia.org/resource/Karaang_Roma
	SAMEAS<-: http://cs.dbpedia.org/resource/Starověký_Řím
	SAMEAS<-: http://cv.dbpedia.org/resource/Авалхи_Рим
	SAMEAS<-: http://cy.dbpedia.org/resource/Rhufain_hynafol
	SAMEAS<-: http://da.dbpedia.org/resource/Antikkens_Rom
	SAMEAS<-: http://dbpedia.org/resource/Ancient_Rome
	SAMEAS<-: http://de.dbpedia.org/resource/Römisches_Reich
	SAMEAS<-: http://el.dbpedia.org/resource/Αρχαία_Ρώμη
	SAMEAS<-: http://eo.dbpedia.org/resource/Romio
	SAMEAS<-: http://es.dbpedia.org/resource/Antigua_Roma
	SAMEAS<-: http://et.dbpedia.org/resource/Rooma_riik
	SAMEAS<-: http://eu.dbpedia.org/resource/Antzinako_Erroma
	SAMEAS<-: http://fa.dbpedia.org/resource/روم_باستان
	SAMEAS<-: http://fi.dbpedia.org/resource/Rooman_valtakunta
	SAMEAS<-: http://fr.dbpedia.org/resource/Rome_antique
	SAMEAS<-: http://ga.dbpedia.org/resource/An_tSean-Róimh
	SAMEAS<-: http://gl.dbpedia.org/resource/Roma_Antiga
	SAMEAS<-: http://he.dbpedia.org/resource/רומא_העתיקה
	SAMEAS<-: http://hi.dbpedia.org/resource/प्राचीन_रोम_सभ्यता
	SAMEAS<-: http://hr.dbpedia.org/resource/Antički_Rim
	SAMEAS<-: http://hu.dbpedia.org/resource/Ókori_Róma
	SAMEAS<-: http://hy.dbpedia.org/resource/Հին_Հռոմ
	SAMEAS<-: http://ia.dbpedia.org/resource/Roma_antique
	SAMEAS<-: http://id.dbpedia.org/resource/Romawi_Kuno
	SAMEAS<-: http://is.dbpedia.org/resource/Rómaveldi
	SAMEAS<-: http://it.dbpedia.org/resource/Civiltà_romana
	SAMEAS<-: http://it.dbpedia.org/resource/Roma_antica
	SAMEAS<-: http://ka.dbpedia.org/resource/ძველი_რომი
	SAMEAS<-: http://kk.dbpedia.org/resource/Көне_Рим
	SAMEAS<-: http://ko.dbpedia.org/resource/고대_로마
	SAMEAS<-: http://ku.dbpedia.org/resource/Romaya_Kevnare
	SAMEAS<-: http://la.dbpedia.org/resource/Roma_antiqua
	SAMEAS<-: http://lt.dbpedia.org/resource/Senovės_Roma
	SAMEAS<-: http://lv.dbpedia.org/resource/Senā_Roma
	SAMEAS<-: http://mk.dbpedia.org/resource/Римски_период
	SAMEAS<-: http://mr.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS<-: http://ms.dbpedia.org/resource/Rom_kuno
	SAMEAS<-: http://new.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS<-: http://nl.dbpedia.org/resource/Oude_Rome
	SAMEAS<-: http://no.dbpedia.org/resource/Romerriket
	SAMEAS<-: http://pl.dbpedia.org/resource/Starożytny_Rzym
	SAMEAS<-: http://pt.dbpedia.org/resource/Roma_Antiga
	SAMEAS<-: http://ro.dbpedia.org/resource/Roma_Antică
	SAMEAS<-: http://ru.dbpedia.org/resource/Древний_Рим
	SAMEAS<-: http://scn.dbpedia.org/resource/Antica_Roma
	SAMEAS<-: http://sco.dbpedia.org/resource/Auncient_Roum
	SAMEAS<-: http://sh.dbpedia.org/resource/Antički_Rim
	SAMEAS<-: http://simple.dbpedia.org/resource/Ancient_Rome
	SAMEAS<-: http://sk.dbpedia.org/resource/Staroveký_Rím
	SAMEAS<-: http://sl.dbpedia.org/resource/Antični_Rim
	SAMEAS<-: http://sl.dbpedia.org/resource/Starorimska_civilizacija
	SAMEAS<-: http://sq.dbpedia.org/resource/Roma_e_lashtë
	SAMEAS<-: http://sr.dbpedia.org/resource/Антички_Рим
	SAMEAS<-: http://sv.dbpedia.org/resource/Romerska_riket
	SAMEAS<-: http://sw.dbpedia.org/resource/Roma_ya_Kale
	SAMEAS<-: http://ta.dbpedia.org/resource/பண்டைய_ரோம்
	SAMEAS<-: http://te.dbpedia.org/resource/పురాతన_రోమ్
	SAMEAS<-: http://th.dbpedia.org/resource/โรมันโบราณ
	SAMEAS<-: http://th.dbpedia.org/resource/โรมโบราณ
	SAMEAS<-: http://tl.dbpedia.org/resource/Sinaunang_Roma
	SAMEAS<-: http://tr.dbpedia.org/resource/Antik_Roma
	SAMEAS<-: http://tt.dbpedia.org/resource/Борынгы_Рим
	SAMEAS<-: http://uk.dbpedia.org/resource/Стародавній_Рим
	SAMEAS<-: http://uz.dbpedia.org/resource/Qadimgi_Rim
	SAMEAS<-: http://vec.dbpedia.org/resource/Storia_romana
	SAMEAS<-: http://vi.dbpedia.org/resource/La_Mã_cổ_đại
	SAMEAS<-: http://war.dbpedia.org/resource/Hadton_Roma
	SAMEAS<-: http://www.wikidata.org/entity/Q1747689
	SAMEAS<-: http://yi.dbpedia.org/resource/אוראלט_רוים
	SAMEAS<-: http://yo.dbpedia.org/resource/Rómù_Ayéijọ́un
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Kó͘-tāi_Lô-má
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/古羅馬
	SAMEAS<-: http://zh.dbpedia.org/resource/古罗马


Now dealing with: http://ka.dbpedia.org/resource/ძველი_რომი
	LABEL: "ძველი რომი"@ka
	COMMENT: "ტერმინში ძველ რომი მოისაზრება ანტიკური ზესახელმწიფო რომის იმპერია, რომლის ისტორია იწყება იტალიური ქალაქ-სახელმწიფოს დაარსებით; რომი წარმატებული სამხედრო ექსპანსიის შედეგად იქცა თავისი დროის უდიდეს ზესახელმწიფოდ, შემდეგ კი რიგი სამოქალაქო ომებისა და შიდა პოლიტიკური არასტაბილურობის შედეგად დაიწყო მისი დაკნინება, რამაც 476 წელს იმპერიის სრული კრახი გამოიწვია. ძველი რომი არ იყო პირველი იმპერია, მას არაერთი წინამორბედი ჰყავდა."@ka
	SAMEAS->: http://af.dbpedia.org/resource/Antieke_Rome
	SAMEAS->: http://an.dbpedia.org/resource/Antiga_Roma
	SAMEAS->: http://ar.dbpedia.org/resource/روما_القديمة
	SAMEAS->: http://az.dbpedia.org/resource/Qədim_Roma
	SAMEAS->: http://ba.dbpedia.org/resource/Боронғо_Рим
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Старажытны_Рым
	SAMEAS->: http://be.dbpedia.org/resource/Старажытны_Рым
	SAMEAS->: http://bg.dbpedia.org/resource/Древен_Рим
	SAMEAS->: http://bn.dbpedia.org/resource/প্রাচীন_রোম
	SAMEAS->: http://br.dbpedia.org/resource/Henroma
	SAMEAS->: http://ca.dbpedia.org/resource/Antiga_Roma
	SAMEAS->: http://ceb.dbpedia.org/resource/Karaang_Roma
	SAMEAS->: http://cs.dbpedia.org/resource/Starověký_Řím
	SAMEAS->: http://cv.dbpedia.org/resource/Авалхи_Рим
	SAMEAS->: http://cy.dbpedia.org/resource/Rhufain_hynafol
	SAMEAS->: http://da.dbpedia.org/resource/Antikkens_Rom
	SAMEAS->: http://dbpedia.org/resource/Ancient_Rome
	SAMEAS->: http://de.dbpedia.org/resource/Römisches_Reich
	SAMEAS->: http://el.dbpedia.org/resource/Αρχαία_Ρώμη
	SAMEAS->: http://eo.dbpedia.org/resource/Romio
	SAMEAS->: http://es.dbpedia.org/resource/Antigua_Roma
	SAMEAS->: http://et.dbpedia.org/resource/Rooma_riik
	SAMEAS->: http://eu.dbpedia.org/resource/Antzinako_Erroma
	SAMEAS->: http://fa.dbpedia.org/resource/روم_باستان
	SAMEAS->: http://fi.dbpedia.org/resource/Rooman_valtakunta
	SAMEAS->: http://fr.dbpedia.org/resource/Rome_antique
	SAMEAS->: http://ga.dbpedia.org/resource/An_tSean-Róimh
	SAMEAS->: http://gl.dbpedia.org/resource/Roma_Antiga
	SAMEAS->: http://he.dbpedia.org/resource/רומא_העתיקה
	SAMEAS->: http://hi.dbpedia.org/resource/प्राचीन_रोम_सभ्यता
	SAMEAS->: http://hr.dbpedia.org/resource/Antički_Rim
	SAMEAS->: http://hu.dbpedia.org/resource/Ókori_Róma
	SAMEAS->: http://hy.dbpedia.org/resource/Հին_Հռոմ
	SAMEAS->: http://ia.dbpedia.org/resource/Roma_antique
	SAMEAS->: http://id.dbpedia.org/resource/Romawi_Kuno
	SAMEAS->: http://is.dbpedia.org/resource/Rómaveldi
	SAMEAS->: http://it.dbpedia.org/resource/Roma_antica
	SAMEAS->: http://ja.dbpedia.org/resource/古代ローマ
	SAMEAS->: http://kk.dbpedia.org/resource/Көне_Рим
	SAMEAS->: http://ko.dbpedia.org/resource/고대_로마
	SAMEAS->: http://ku.dbpedia.org/resource/Romaya_Kevnare
	SAMEAS->: http://la.dbpedia.org/resource/Roma_antiqua
	SAMEAS->: http://lt.dbpedia.org/resource/Senovės_Roma
