

Now dealing with: http://af.dbpedia.org/resource/Aarbei
	LABEL: "Aarbei"@af
	SAMEAS->: http://bg.dbpedia.org/resource/Малина
	SAMEAS->: http://ca.dbpedia.org/resource/Gerd
	SAMEAS->: http://commons.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://cs.dbpedia.org/resource/Ostružiník_maliník
	SAMEAS->: http://da.dbpedia.org/resource/Hindbær
	SAMEAS->: http://dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://de.dbpedia.org/resource/Himbeere
	SAMEAS->: http://el.dbpedia.org/resource/Σμέουρο
	SAMEAS->: http://es.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://et.dbpedia.org/resource/Vaarikas
	SAMEAS->: http://eu.dbpedia.org/resource/Mugurdi
	SAMEAS->: http://eunis.eea.europa.eu/species/179604
	SAMEAS->: http://fi.dbpedia.org/resource/Vadelma
	SAMEAS->: http://fr.dbpedia.org/resource/Framboisier
	SAMEAS->: http://gd.dbpedia.org/resource/Sùbh-craoibh
	SAMEAS->: http://gl.dbpedia.org/resource/Framboeseiro
	SAMEAS->: http://he.dbpedia.org/resource/פטל_אדום
	SAMEAS->: http://hr.dbpedia.org/resource/Malina
	SAMEAS->: http://hu.dbpedia.org/resource/Málna
	SAMEAS->: http://hy.dbpedia.org/resource/Մոռենի_սովորական
	SAMEAS->: http://it.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://it.dbpedia.org/resource/Rubus_idæus
	SAMEAS->: http://ja.dbpedia.org/resource/ヨーロッパキイチゴ
	SAMEAS->: http://ka.dbpedia.org/resource/ჟოლო
	SAMEAS->: http://kk.dbpedia.org/resource/Малина_(Бургас_облысы)
	SAMEAS->: http://kk.dbpedia.org/resource/Таңқурай
	SAMEAS->: http://ku.dbpedia.org/resource/Tûşêmî
	SAMEAS->: http://lb.dbpedia.org/resource/Hambier
	SAMEAS->: http://lmo.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://lod.geospecies.org/ses/wXRY6
	SAMEAS->: http://lt.dbpedia.org/resource/Paprastoji_avietė
	SAMEAS->: http://nl.dbpedia.org/resource/Framboos
	SAMEAS->: http://nl.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://nn.dbpedia.org/resource/Bringebær
	SAMEAS->: http://no.dbpedia.org/resource/Bringebær
	SAMEAS->: http://pl.dbpedia.org/resource/Malina_właściwa
	SAMEAS->: http://pms.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://pt.dbpedia.org/resource/Framboesa
	SAMEAS->: http://rdf.freebase.com/ns/m.02wv6wc
	SAMEAS->: http://ro.dbpedia.org/resource/Zmeur
	SAMEAS->: http://ru.dbpedia.org/resource/Малина
	SAMEAS->: http://sh.dbpedia.org/resource/Malina
	SAMEAS->: http://sl.dbpedia.org/resource/Malinjak
	SAMEAS->: http://sr.dbpedia.org/resource/Малина
	SAMEAS->: http://sv.dbpedia.org/resource/Hallon
	SAMEAS->: http://tr.dbpedia.org/resource/Ahududu
	SAMEAS->: http://uk.dbpedia.org/resource/Малина_звичайна
	SAMEAS->: http://vec.dbpedia.org/resource/Franbołer
	SAMEAS->: http://wa.dbpedia.org/resource/Amponî
	SAMEAS->: http://wikidata.dbpedia.org/resource/Q12252383
	SAMEAS->: http://www.wikidata.org/entity/Q12252383
	SAMEAS->: http://zh.dbpedia.org/resource/覆盆子
	SAMEAS->: http://fa.dbpedia.org/resource/رزبری_قرمز
	SAMEAS->: http://la.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://lv.dbpedia.org/resource/Meža_avene
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000005bd1b6b
	SAMEAS->: http://rdf.freebase.com/ns/m/02wv6wc
	SAMEAS->: http://sah.dbpedia.org/resource/Биэ_эмиийэ
	SAMEAS->: http://vi.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://wikidata.org/entity/Q12252383
	SAMEAS->: http://yago-knowledge.org/resource/Rubus_idaeus
	SAMEAS<-: http://an.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://ar.dbpedia.org/resource/عليق_أحمر
	SAMEAS<-: http://ar.dbpedia.org/resource/عليق_أوروبي
	SAMEAS<-: http://az.dbpedia.org/resource/Adi_moruq
	SAMEAS<-: http://ba.dbpedia.org/resource/Ҡурай_еләге
	SAMEAS<-: http://be.dbpedia.org/resource/Маліна_звычайная
	SAMEAS<-: http://bg.dbpedia.org/resource/Малина
	SAMEAS<-: http://ca.dbpedia.org/resource/Gerd
	SAMEAS<-: http://commons.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://cs.dbpedia.org/resource/Ostružiník_maliník
	SAMEAS<-: http://da.dbpedia.org/resource/Hindbær
	SAMEAS<-: http://dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://de.dbpedia.org/resource/Himbeere
	SAMEAS<-: http://el.dbpedia.org/resource/Σμέουρο
	SAMEAS<-: http://es.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://et.dbpedia.org/resource/Vaarikas
	SAMEAS<-: http://eu.dbpedia.org/resource/Mugurdi
	SAMEAS<-: http://fi.dbpedia.org/resource/Vadelma
	SAMEAS<-: http://fr.dbpedia.org/resource/Framboisier
	SAMEAS<-: http://gd.dbpedia.org/resource/Sùbh-craoibh
	SAMEAS<-: http://gl.dbpedia.org/resource/Framboeseiro
	SAMEAS<-: http://he.dbpedia.org/resource/פטל_אדום
	SAMEAS<-: http://hr.dbpedia.org/resource/Malina
	SAMEAS<-: http://hu.dbpedia.org/resource/Málna
	SAMEAS<-: http://hy.dbpedia.org/resource/Մոռենի_սովորական
	SAMEAS<-: http://it.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://it.dbpedia.org/resource/Rubus_idæus
	SAMEAS<-: http://ja.dbpedia.org/resource/ヨーロッパキイチゴ
	SAMEAS<-: http://kk.dbpedia.org/resource/Таңқурай
	SAMEAS<-: http://ku.dbpedia.org/resource/Tûşêmî
	SAMEAS<-: http://lb.dbpedia.org/resource/Hambier
	SAMEAS<-: http://lmo.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://lt.dbpedia.org/resource/Paprastoji_avietė
	SAMEAS<-: http://nl.dbpedia.org/resource/Framboos
	SAMEAS<-: http://nl.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://nn.dbpedia.org/resource/Bringebær
	SAMEAS<-: http://no.dbpedia.org/resource/Bringebær
	SAMEAS<-: http://pl.dbpedia.org/resource/Malina_właściwa
	SAMEAS<-: http://pms.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://pt.dbpedia.org/resource/Framboesa
	SAMEAS<-: http://rdf.freebase.com/ns/m.02wv6wc
	SAMEAS<-: http://ro.dbpedia.org/resource/Zmeur
	SAMEAS<-: http://ru.dbpedia.org/resource/Малина
	SAMEAS<-: http://sh.dbpedia.org/resource/Malina
	SAMEAS<-: http://sl.dbpedia.org/resource/Malinjak
	SAMEAS<-: http://sr.dbpedia.org/resource/Малина
	SAMEAS<-: http://sv.dbpedia.org/resource/Hallon
	SAMEAS<-: http://tr.dbpedia.org/resource/Ahududu
	SAMEAS<-: http://uk.dbpedia.org/resource/Малина_звичайна
	SAMEAS<-: http://vec.dbpedia.org/resource/Franbołer
	SAMEAS<-: http://wa.dbpedia.org/resource/Amponî
	SAMEAS<-: http://www.wikidata.org/entity/Q12252383
	SAMEAS<-: http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Rubus_idaeus
	SAMEAS<-: http://zh.dbpedia.org/resource/覆盆子


Now dealing with: http://de.dbpedia.org/resource/Himbeere
	LABEL: "Himbeere"@de
	COMMENT: "Die Himbeere (Rubus idaeus) ist eine Pflanzenart aus der Untergattung Idaeobatus in der Gattung Rubus innerhalb der Familie der Rosengewächse (Rosaceae)."@de
	SAMEAS->: http://an.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://ar.dbpedia.org/resource/عليق_أحمر
	SAMEAS->: http://ar.dbpedia.org/resource/عليق_أوروبي
	SAMEAS->: http://az.dbpedia.org/resource/Adi_moruq
	SAMEAS->: http://ba.dbpedia.org/resource/Ҡурай_еләге
	SAMEAS->: http://be.dbpedia.org/resource/Маліна_звычайная
	SAMEAS->: http://bg.dbpedia.org/resource/Малина
	SAMEAS->: http://ca.dbpedia.org/resource/Gerd
	SAMEAS->: http://commons.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://cs.dbpedia.org/resource/Ostružiník_maliník
	SAMEAS->: http://da.dbpedia.org/resource/Hindbær
	SAMEAS->: http://dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://el.dbpedia.org/resource/Σμέουρο
	SAMEAS->: http://es.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://et.dbpedia.org/resource/Vaarikas
	SAMEAS->: http://eu.dbpedia.org/resource/Mugurdi
	SAMEAS->: http://fi.dbpedia.org/resource/Vadelma
	SAMEAS->: http://fr.dbpedia.org/resource/Framboisier
	SAMEAS->: http://gd.dbpedia.org/resource/Sùbh-craoibh
	SAMEAS->: http://gl.dbpedia.org/resource/Framboeseiro
	SAMEAS->: http://he.dbpedia.org/resource/פטל_אדום
	SAMEAS->: http://hr.dbpedia.org/resource/Malina
	SAMEAS->: http://hu.dbpedia.org/resource/Málna
	SAMEAS->: http://hy.dbpedia.org/resource/Մոռենի_սովորական
	SAMEAS->: http://it.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://it.dbpedia.org/resource/Rubus_idæus
	SAMEAS->: http://ja.dbpedia.org/resource/ヨーロッパキイチゴ
	SAMEAS->: http://kk.dbpedia.org/resource/Таңқурай
	SAMEAS->: http://ku.dbpedia.org/resource/Tûşêmî
	SAMEAS->: http://lb.dbpedia.org/resource/Hambier
	SAMEAS->: http://lmo.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://lt.dbpedia.org/resource/Paprastoji_avietė
	SAMEAS->: http://nl.dbpedia.org/resource/Framboos
	SAMEAS->: http://nl.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://nn.dbpedia.org/resource/Bringebær
	SAMEAS->: http://no.dbpedia.org/resource/Bringebær
	SAMEAS->: http://pl.dbpedia.org/resource/Malina_właściwa
	SAMEAS->: http://pms.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://pt.dbpedia.org/resource/Framboesa
	SAMEAS->: http://rdf.freebase.com/ns/m.02wv6wc
	SAMEAS->: http://ro.dbpedia.org/resource/Zmeur
	SAMEAS->: http://ru.dbpedia.org/resource/Малина
	SAMEAS->: http://sh.dbpedia.org/resource/Malina
	SAMEAS->: http://sl.dbpedia.org/resource/Malinjak
	SAMEAS->: http://sr.dbpedia.org/resource/Малина
	SAMEAS->: http://sv.dbpedia.org/resource/Hallon
	SAMEAS->: http://tr.dbpedia.org/resource/Ahududu
	SAMEAS->: http://uk.dbpedia.org/resource/Малина_звичайна
	SAMEAS->: http://vec.dbpedia.org/resource/Franbołer
	SAMEAS->: http://wa.dbpedia.org/resource/Amponî
	SAMEAS->: http://www.wikidata.org/entity/Q12252383
	SAMEAS->: http://zh.dbpedia.org/resource/覆盆子
	SAMEAS<-: http://an.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://ar.dbpedia.org/resource/عليق_أحمر
	SAMEAS<-: http://ar.dbpedia.org/resource/عليق_أوروبي
	SAMEAS<-: http://az.dbpedia.org/resource/Adi_moruq
	SAMEAS<-: http://ba.dbpedia.org/resource/Ҡурай_еләге
	SAMEAS<-: http://be.dbpedia.org/resource/Маліна_звычайная
	SAMEAS<-: http://bg.dbpedia.org/resource/Малина
	SAMEAS<-: http://ca.dbpedia.org/resource/Gerd
	SAMEAS<-: http://commons.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://cs.dbpedia.org/resource/Ostružiník_maliník
	SAMEAS<-: http://da.dbpedia.org/resource/Hindbær
	SAMEAS<-: http://dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://el.dbpedia.org/resource/Σμέουρο
	SAMEAS<-: http://es.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://et.dbpedia.org/resource/Vaarikas
	SAMEAS<-: http://eu.dbpedia.org/resource/Mugurdi
	SAMEAS<-: http://fi.dbpedia.org/resource/Vadelma
	SAMEAS<-: http://fr.dbpedia.org/resource/Framboisier
	SAMEAS<-: http://gd.dbpedia.org/resource/Sùbh-craoibh
	SAMEAS<-: http://gl.dbpedia.org/resource/Framboeseiro
	SAMEAS<-: http://he.dbpedia.org/resource/פטל_אדום
	SAMEAS<-: http://hr.dbpedia.org/resource/Malina
	SAMEAS<-: http://hu.dbpedia.org/resource/Málna
	SAMEAS<-: http://hy.dbpedia.org/resource/Մոռենի_սովորական
	SAMEAS<-: http://it.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://it.dbpedia.org/resource/Rubus_idæus
	SAMEAS<-: http://ja.dbpedia.org/resource/ヨーロッパキイチゴ
	SAMEAS<-: http://kk.dbpedia.org/resource/Таңқурай
	SAMEAS<-: http://ku.dbpedia.org/resource/Tûşêmî
	SAMEAS<-: http://lb.dbpedia.org/resource/Hambier
	SAMEAS<-: http://lmo.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://lt.dbpedia.org/resource/Paprastoji_avietė
	SAMEAS<-: http://nl.dbpedia.org/resource/Framboos
	SAMEAS<-: http://nl.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://nn.dbpedia.org/resource/Bringebær
	SAMEAS<-: http://no.dbpedia.org/resource/Bringebær
	SAMEAS<-: http://pl.dbpedia.org/resource/Malina_właściwa
	SAMEAS<-: http://pms.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://pt.dbpedia.org/resource/Framboesa
	SAMEAS<-: http://ro.dbpedia.org/resource/Zmeur
	SAMEAS<-: http://ru.dbpedia.org/resource/Малина
	SAMEAS<-: http://sh.dbpedia.org/resource/Malina
	SAMEAS<-: http://sl.dbpedia.org/resource/Malinjak
	SAMEAS<-: http://sr.dbpedia.org/resource/Малина
	SAMEAS<-: http://sv.dbpedia.org/resource/Hallon
	SAMEAS<-: http://tr.dbpedia.org/resource/Ahududu
	SAMEAS<-: http://uk.dbpedia.org/resource/Малина_звичайна
	SAMEAS<-: http://vec.dbpedia.org/resource/Franbołer
	SAMEAS<-: http://wa.dbpedia.org/resource/Amponî
	SAMEAS<-: http://www.wikidata.org/entity/Q12252383
	SAMEAS<-: http://zh.dbpedia.org/resource/覆盆子


Now dealing with: http://es.dbpedia.org/resource/Rubus_idaeus
	LABEL: "Rubus idaeus"@es
	COMMENT: "La frambuesa (Rubus idaeus) es una especie de planta del género Rubus nativa de Europa y norte de Asia. Se trata de un arbusto perenne bienal de entre 1,5 y 2,5 m de altura. Crece con mayor frecuencia en claros de bosques o prados, en especial donde el fuego o las talas han dejado un espacio abierto para que medre esta colonizadora oportunista. Es de fácil cultivo y tiene tendencia a extenderse a menos que se la mantenga bajo control."@es
	COMMENT: "Rubus idaeus, comúnmente llamado frambuesa, es una especie del género Rubus nativa de Europa y norte de Asia. Es un arbusto perenne de entre 1,5 y 2,5 m de altura con comportamiento bienal. Segun la especie de frambuesa su color puede ser rojo,azul oscuro,amarillenta y negra. Crece particularmente en claros de bosques o prados, en especial donde el fuego o las talas han dejado un espacio abierto para que medre esta colonizadora oportunista."@es
	SAMEAS->: http://an.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://ar.dbpedia.org/resource/عليق_أحمر
	SAMEAS->: http://ar.dbpedia.org/resource/عليق_أوروبي
	SAMEAS->: http://az.dbpedia.org/resource/Adi_moruq
	SAMEAS->: http://ba.dbpedia.org/resource/Ҡурай_еләге
	SAMEAS->: http://be.dbpedia.org/resource/Маліна_звычайная
	SAMEAS->: http://bg.dbpedia.org/resource/Малина
	SAMEAS->: http://ca.dbpedia.org/resource/Gerd
	SAMEAS->: http://commons.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://cs.dbpedia.org/resource/Ostružiník_maliník
	SAMEAS->: http://da.dbpedia.org/resource/Hindbær
	SAMEAS->: http://dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://de.dbpedia.org/resource/Himbeere
	SAMEAS->: http://el.dbpedia.org/resource/Σμέουρο
	SAMEAS->: http://et.dbpedia.org/resource/Vaarikas
	SAMEAS->: http://eu.dbpedia.org/resource/Mugurdi
	SAMEAS->: http://fi.dbpedia.org/resource/Vadelma
	SAMEAS->: http://fr.dbpedia.org/resource/Framboisier
	SAMEAS->: http://gd.dbpedia.org/resource/Sùbh-craoibh
	SAMEAS->: http://gl.dbpedia.org/resource/Framboeseiro
	SAMEAS->: http://he.dbpedia.org/resource/פטל_אדום
	SAMEAS->: http://hr.dbpedia.org/resource/Malina
	SAMEAS->: http://hu.dbpedia.org/resource/Málna
	SAMEAS->: http://hy.dbpedia.org/resource/Մոռենի_սովորական
	SAMEAS->: http://it.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://it.dbpedia.org/resource/Rubus_idæus
	SAMEAS->: http://ja.dbpedia.org/resource/ヨーロッパキイチゴ
	SAMEAS->: http://kk.dbpedia.org/resource/Таңқурай
	SAMEAS->: http://ku.dbpedia.org/resource/Tûşêmî
	SAMEAS->: http://lb.dbpedia.org/resource/Hambier
	SAMEAS->: http://lmo.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://lt.dbpedia.org/resource/Paprastoji_avietė
	SAMEAS->: http://nl.dbpedia.org/resource/Framboos
	SAMEAS->: http://nl.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://nn.dbpedia.org/resource/Bringebær
	SAMEAS->: http://no.dbpedia.org/resource/Bringebær
	SAMEAS->: http://pl.dbpedia.org/resource/Malina_właściwa
	SAMEAS->: http://pms.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://pt.dbpedia.org/resource/Framboesa
	SAMEAS->: http://rdf.freebase.com/ns/m.02wv6wc
	SAMEAS->: http://ro.dbpedia.org/resource/Zmeur
	SAMEAS->: http://ru.dbpedia.org/resource/Малина
	SAMEAS->: http://sh.dbpedia.org/resource/Malina
	SAMEAS->: http://sl.dbpedia.org/resource/Malinjak
	SAMEAS->: http://sr.dbpedia.org/resource/Малина
	SAMEAS->: http://sv.dbpedia.org/resource/Hallon
	SAMEAS->: http://tr.dbpedia.org/resource/Ahududu
	SAMEAS->: http://uk.dbpedia.org/resource/Малина_звичайна
	SAMEAS->: http://vec.dbpedia.org/resource/Franbołer
	SAMEAS->: http://wa.dbpedia.org/resource/Amponî
	SAMEAS->: http://www.wikidata.org/entity/Q12252383
	SAMEAS->: http://zh.dbpedia.org/resource/覆盆子
	SAMEAS<-: http://an.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://ar.dbpedia.org/resource/عليق_أحمر
	SAMEAS<-: http://ar.dbpedia.org/resource/عليق_أوروبي
	SAMEAS<-: http://az.dbpedia.org/resource/Adi_moruq
	SAMEAS<-: http://ba.dbpedia.org/resource/Ҡурай_еләге
	SAMEAS<-: http://be.dbpedia.org/resource/Маліна_звычайная
	SAMEAS<-: http://bg.dbpedia.org/resource/Малина
	SAMEAS<-: http://ca.dbpedia.org/resource/Gerd
	SAMEAS<-: http://commons.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://cs.dbpedia.org/resource/Ostružiník_maliník
	SAMEAS<-: http://da.dbpedia.org/resource/Hindbær
	SAMEAS<-: http://dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://de.dbpedia.org/resource/Himbeere
	SAMEAS<-: http://el.dbpedia.org/resource/Σμέουρο
	SAMEAS<-: http://et.dbpedia.org/resource/Vaarikas
	SAMEAS<-: http://eu.dbpedia.org/resource/Mugurdi
	SAMEAS<-: http://fi.dbpedia.org/resource/Vadelma
	SAMEAS<-: http://fr.dbpedia.org/resource/Framboisier
	SAMEAS<-: http://gd.dbpedia.org/resource/Sùbh-craoibh
	SAMEAS<-: http://gl.dbpedia.org/resource/Framboeseiro
	SAMEAS<-: http://he.dbpedia.org/resource/פטל_אדום
	SAMEAS<-: http://hr.dbpedia.org/resource/Malina
	SAMEAS<-: http://hu.dbpedia.org/resource/Málna
	SAMEAS<-: http://hy.dbpedia.org/resource/Մոռենի_սովորական
	SAMEAS<-: http://it.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://it.dbpedia.org/resource/Rubus_idæus
	SAMEAS<-: http://ja.dbpedia.org/resource/ヨーロッパキイチゴ
	SAMEAS<-: http://kk.dbpedia.org/resource/Таңқурай
	SAMEAS<-: http://ku.dbpedia.org/resource/Tûşêmî
	SAMEAS<-: http://lb.dbpedia.org/resource/Hambier
	SAMEAS<-: http://lmo.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://lt.dbpedia.org/resource/Paprastoji_avietė
	SAMEAS<-: http://nl.dbpedia.org/resource/Framboos
	SAMEAS<-: http://nl.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://nn.dbpedia.org/resource/Bringebær
	SAMEAS<-: http://no.dbpedia.org/resource/Bringebær
	SAMEAS<-: http://pl.dbpedia.org/resource/Malina_właściwa
	SAMEAS<-: http://pms.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://pt.dbpedia.org/resource/Framboesa
	SAMEAS<-: http://ro.dbpedia.org/resource/Zmeur
	SAMEAS<-: http://ru.dbpedia.org/resource/Малина
	SAMEAS<-: http://sh.dbpedia.org/resource/Malina
	SAMEAS<-: http://sl.dbpedia.org/resource/Malinjak
	SAMEAS<-: http://sr.dbpedia.org/resource/Малина
	SAMEAS<-: http://sv.dbpedia.org/resource/Hallon
	SAMEAS<-: http://tr.dbpedia.org/resource/Ahududu
	SAMEAS<-: http://uk.dbpedia.org/resource/Малина_звичайна
	SAMEAS<-: http://vec.dbpedia.org/resource/Franbołer
	SAMEAS<-: http://wa.dbpedia.org/resource/Amponî
	SAMEAS<-: http://www.wikidata.org/entity/Q12252383
	SAMEAS<-: http://zh.dbpedia.org/resource/覆盆子


Now dealing with: http://eu.dbpedia.org/resource/Mugurdi
	LABEL: "Mugurdi"@eu
	COMMENT: "Mugurdia edo masusta-gorria (Rubus idaeus) rubus generoaren espeziea da, Europan eta iparraldeko Asian jatorria duena."@eu
	SAMEAS->: http://an.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://ar.dbpedia.org/resource/عليق_أحمر
	SAMEAS->: http://ar.dbpedia.org/resource/عليق_أوروبي
	SAMEAS->: http://az.dbpedia.org/resource/Adi_moruq
	SAMEAS->: http://ba.dbpedia.org/resource/Ҡурай_еләге
	SAMEAS->: http://be.dbpedia.org/resource/Маліна_звычайная
	SAMEAS->: http://bg.dbpedia.org/resource/Малина
	SAMEAS->: http://ca.dbpedia.org/resource/Gerd
	SAMEAS->: http://commons.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://cs.dbpedia.org/resource/Ostružiník_maliník
	SAMEAS->: http://da.dbpedia.org/resource/Hindbær
	SAMEAS->: http://dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://de.dbpedia.org/resource/Himbeere
	SAMEAS->: http://el.dbpedia.org/resource/Σμέουρο
	SAMEAS->: http://es.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://et.dbpedia.org/resource/Vaarikas
	SAMEAS->: http://fi.dbpedia.org/resource/Vadelma
	SAMEAS->: http://fr.dbpedia.org/resource/Framboisier
	SAMEAS->: http://gd.dbpedia.org/resource/Sùbh-craoibh
	SAMEAS->: http://gl.dbpedia.org/resource/Framboeseiro
	SAMEAS->: http://he.dbpedia.org/resource/פטל_אדום
	SAMEAS->: http://hr.dbpedia.org/resource/Malina
	SAMEAS->: http://hu.dbpedia.org/resource/Málna
	SAMEAS->: http://hy.dbpedia.org/resource/Մոռենի_սովորական
	SAMEAS->: http://it.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://it.dbpedia.org/resource/Rubus_idæus
	SAMEAS->: http://ja.dbpedia.org/resource/ヨーロッパキイチゴ
	SAMEAS->: http://kk.dbpedia.org/resource/Таңқурай
	SAMEAS->: http://ku.dbpedia.org/resource/Tûşêmî
	SAMEAS->: http://lb.dbpedia.org/resource/Hambier
	SAMEAS->: http://lmo.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://lt.dbpedia.org/resource/Paprastoji_avietė
	SAMEAS->: http://nl.dbpedia.org/resource/Framboos
	SAMEAS->: http://nl.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://nn.dbpedia.org/resource/Bringebær
	SAMEAS->: http://no.dbpedia.org/resource/Bringebær
	SAMEAS->: http://pl.dbpedia.org/resource/Malina_właściwa
	SAMEAS->: http://pms.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://pt.dbpedia.org/resource/Framboesa
	SAMEAS->: http://ro.dbpedia.org/resource/Zmeur
	SAMEAS->: http://ru.dbpedia.org/resource/Малина
	SAMEAS->: http://sh.dbpedia.org/resource/Malina
	SAMEAS->: http://sl.dbpedia.org/resource/Malinjak
	SAMEAS->: http://sr.dbpedia.org/resource/Малина
	SAMEAS->: http://sv.dbpedia.org/resource/Hallon
	SAMEAS->: http://tr.dbpedia.org/resource/Ahududu
	SAMEAS->: http://uk.dbpedia.org/resource/Малина_звичайна
	SAMEAS->: http://vec.dbpedia.org/resource/Franbołer
	SAMEAS->: http://wa.dbpedia.org/resource/Amponî
	SAMEAS->: http://www.wikidata.org/entity/Q12252383
	SAMEAS->: http://zh.dbpedia.org/resource/覆盆子
	SAMEAS<-: http://an.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://ar.dbpedia.org/resource/عليق_أحمر
	SAMEAS<-: http://ar.dbpedia.org/resource/عليق_أوروبي
	SAMEAS<-: http://az.dbpedia.org/resource/Adi_moruq
	SAMEAS<-: http://ba.dbpedia.org/resource/Ҡурай_еләге
	SAMEAS<-: http://be.dbpedia.org/resource/Маліна_звычайная
	SAMEAS<-: http://bg.dbpedia.org/resource/Малина
	SAMEAS<-: http://ca.dbpedia.org/resource/Gerd
	SAMEAS<-: http://commons.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://cs.dbpedia.org/resource/Ostružiník_maliník
	SAMEAS<-: http://da.dbpedia.org/resource/Hindbær
	SAMEAS<-: http://dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://de.dbpedia.org/resource/Himbeere
	SAMEAS<-: http://el.dbpedia.org/resource/Σμέουρο
	SAMEAS<-: http://es.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://et.dbpedia.org/resource/Vaarikas
	SAMEAS<-: http://fi.dbpedia.org/resource/Vadelma
	SAMEAS<-: http://fr.dbpedia.org/resource/Framboisier
	SAMEAS<-: http://gd.dbpedia.org/resource/Sùbh-craoibh
	SAMEAS<-: http://gl.dbpedia.org/resource/Framboeseiro
	SAMEAS<-: http://he.dbpedia.org/resource/פטל_אדום
	SAMEAS<-: http://hr.dbpedia.org/resource/Malina
	SAMEAS<-: http://hu.dbpedia.org/resource/Málna
	SAMEAS<-: http://hy.dbpedia.org/resource/Մոռենի_սովորական
	SAMEAS<-: http://it.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://it.dbpedia.org/resource/Rubus_idæus
	SAMEAS<-: http://ja.dbpedia.org/resource/ヨーロッパキイチゴ
	SAMEAS<-: http://kk.dbpedia.org/resource/Таңқурай
	SAMEAS<-: http://ku.dbpedia.org/resource/Tûşêmî
	SAMEAS<-: http://lb.dbpedia.org/resource/Hambier
	SAMEAS<-: http://lmo.dbpedia.org/resource/Rubus_idaeus
