

Now dealing with: http://ab.dbpedia.org/resource/Берлин
	SAMEAS->: http://dbpedia.org/resource/Berlin
	COMMENT: "Το Βερολίνο είναι η πρωτεύουσα και εκτός αυτού η μεγαλύτερη σε έκταση και πληθυσμό πόλη της Γερμανίας. Ως προς τον πληθυσμό είναι η δεύτερη μεγαλύτερη πόλη της Ευρωπαϊκής Ένωσης. Επίσης η πόλη του Βερολίνου αποτελεί και κρατίδιο της γερμανικής ομοσπονδίας. Στην ιστορία του το Βερολίνο ήταν πρωτεύουσα διάφορων κρατών, όπως του Πριγκιπάτου του Βρανδεμβούργου, του Βασιλείου της Πρωσίας, του Γερμανικού Ράιχ και της Λαϊκής Δημοκρατίας της Γερμανίας."@el
	COMMENT: "Берли́н (нем. Berlin [bɛɐ̯ˈliːn]) — столица Германии, самый крупный и самый населённый город Германии. Берлин — второй по населению (после Лондона) и пятый по площади город Евросоюза.Берлин — одна из 16 земель в составе ФРГ."@ru
	COMMENT: "Берли́н (нем. Berlin) — столица Ф� Г, самый большой город Германии как по количеству населения, так и по размеру территории."
	COMMENT: "Берли́н (нем. Berlin) — столица Ф� Г, самый большой город Германии как по количеству населения, так и по размеру территории."@ru
	COMMENT: "Берли́н (немец телендә Berlin) — Федератив Германия Республикаһының башҡалаһы, халыҡ һаны һәм территория ҙурлығы буйынса Германиялағы иң ҙур ҡала. Лондондан ҡала Берлин — Европа Берлегендәге икенсе иң ҙур ҡала."@ba
	COMMENT: "Берли́н (немисче Berlin) — Германиянын ордо калаасы жана эң ири шаары. Берлиндин калкынын саны 3 950 887."@ky
	COMMENT: "Берли́н — Алманиянең башкаласы, халык саны һәм мәйданы буенча иң зур шәһәре. Лондоннан соң Берлин Аурупа Берлегенә кергән шәһәрләр арасында халык саны буенча икенче, ә мәйдан зурлыгы буенча бишенче урында тора. Берлинның халыкка хезмәт күрсәтүче ике төп аэропорты бар: Шёнефельд һәм Тегель. Берлин Алмания Федератив Республикасының составына кергән 16 җирнең берсе. Шәһәр Шпрее елгасы (моның белән Берлинның «Spree-Athen» ягъни «Шпрее Афинары» кушаматы бәйле) һәм Хафель елгасы ярларында урнашкан."@tt
	COMMENT: "Берли́н — столица Германии, самый большой город Германии как по количеству населения, так и по площади. После Лондона Берлин — второй по количеству населения и пятый по площади город Евросоюза. Берлин — одна из 16 земель в составе Федеративной Республики Германия. Город расположен на берегах рек Шпрее (с этим связано «прозвище» Берлина «Spree-Athen» — «Афины на Шпрее») и Хафель в центре федеральной земли Бранденбург, частью которой он не является."@ru
	COMMENT: "Берли́н — столица Германии, самый крупный и самый населённый город Германии. Берлин — второй по населению и пятый по площади город Евросоюза. Берлин — одна из 16 земель в составе ФРГ. Город расположен на берегах рек Шпрее (с этим связано «прозвище» Берлина «Spree-Athen» — «Афины на Шпрее») и Хафель в центре федеральной земли Бранденбург, частью которой он не является. Около 1200 года на месте современного Берлина располагались два торговых поселения — Кёльн и Берлин."@ru
	COMMENT: "Берли́н — столица Германии, самый крупный и самый населённый город Германии. После Лондона Берлин — второй по населению и пятый по площади город Евросоюза. Берлин — одна из 16 земель в составе Федеративной Республики Германия. Город расположен на берегах рек Шпрее (с этим связано «прозвище» Берлина «Spree-Athen» — «Афины на Шпрее») и Хафель в центре федеральной земли Бранденбург, частью которой он не является."@ru
	COMMENT: "Берлин - пойтахти Олмон мебошад."@tg
	COMMENT: "Берлин е главен град на Германија и една од нејзините шеснаесет покраини. Со население од 3,45 милиони жители, Берлин е најголемиот град во Германија. Тој е втор најнаселен град и осма најнаселена урбана област во Европската Унија. Се наоѓа во североисточна Германија и е центар на метрополитенската област Берлин-Бранденбург. Во Берлин живеат 5 милиони луѓе од над 190 земји.. Географски, градот се наоѓа во Европската рамница и затоа е под влијание на умерената сезонска клима."@mk
	COMMENT: "Берлин е главна столица и една от 16-те провинции на Германия. Той е и в сърцето на метрополитната зона Берлин-Бранденбург, намираща се в североизточна Германия. Със своето население и площ Берлин е най-големият град в държавата и втори по населеност в Европейския съюз след Лондон."@bg
	COMMENT: "Берлин е најголем и воедно главен град на Сојузна Република Германија. Има околу 3 милиони жители и претставува вистински културен, економски, политички центар не само на Германија туку и пошироко во регионот и во Европа. Сместен е во источниот дел на Германија на околу 100 километри од границата со Полска. Од завршувањето на Втората Светска војна па се до 1989 година тој е поделен на два дела помеѓу Источна Германија и Западна Германија кои биле под влијание на СССР и САД соодветно."@mk
	COMMENT: "Берлин је највећи и главни град Немачке са 3.402.312 становника Пре Другог светског рата имао је 4,3 милиона. Берлин је други по реду највећи град Европске уније после Лондона. Од 1949. до 1990. био је подељен на Источни Берлин и Западни Берлин. Берлин је смештен на рекама Шпреји и Хафел на североистоку Немачке. Берлин је једна од 16 немачких држава, и са свих страна је окружен државом Бранденбург."@sr
	COMMENT: "Берлин је највећи и главни град Немачке са 3.439.100 становника (податак из септембра 2009). Пре Другог светског рата имао је 4,3 милиона. Берлин је други по реду највећи град Европске уније после Лондона. Од 1949. до 1990. био је подељен на Источни Берлин и Западни Берлин. Берлин је смештен на рекама Шпреји и Хафел на североистоку Немачке. Берлин је једна од 16 немачких држава, и са свих страна је окружен државом Бранденбург."@sr
	COMMENT: "Берлин – Германия астанасы. Берлин қаласы Шпре өзенінің сол жағалауында орналасқан. Арада бес ғасыр өткенде сол Берлин немістің Бранденбург мемлекетінің маңызды сауда орталығына айналды. 1486 жылы Гогенцоллердің резиденциясына айналған. 1871 жылы ол Герман империясының астанасына айналды. Бірінші дүниежүзілік соғыстан соң Берлин керемет көркейіп, көріктене түсті. Ал дүниежүзілік екінші соғыстан кейін ол қирап қалды."@kk
	COMMENT: "Берлин, — Германин тĕп хули. Европа Пĕрлешĕвĕнче Берлин лаптăк шучĕпе Лондон хыççăн иккĕмĕш вырăнта шутланать. Халăх шучĕ 3 396 990 çынпа танлашать. Берлин Шпрее (Spree) тата Хавель (Havel) юханшывĕсем çинче, Бранденбург çĕрĕсем çинче вырнаçнă. 1920 çултанпа Бранденбург çĕрĕсем шутне кĕместь. 1200 çулсенче ку тăрăхра икĕ хула вырнаçнă пулнă — Кёлльн (Cölln) тата Берлин. Хăçан вĕсене хуласем шутне кĕртни тĕппипех паллă мар. Кёлльна хула пек 1261 çулта асăннă, Берлина — 1251 çулта."@cv
	COMMENT: "Берлин, — Германин тĕп хули. Европа Пĕрлешĕвĕнче Берлин лаптăк шучĕпе Лондон хыççăн иккĕмĕш вырăнта шутланать. Халăх шучĕ 3 440 441 çынпа танлашать. Берлин Шпрее (Spree) тата Хавель (Havel) юханшывĕсем çинче, Бранденбург çĕрĕсем çинче вырнаçнă. 1920 çултанпа Бранденбург çĕрĕсем шутне кĕместь. 1200 çулсенче ку тăрăхра икĕ хула вырнаçнă пулнă — Кёлльн (Cölln) тата Берлин. Хăçан вĕсене хуласем шутне кĕртни тĕппипех паллă мар. Кёлльна хула пек 1261 çулта асăннă, Берлина — 1251 çулта."@cv
	COMMENT: "Берлі́н — сталіца Германіі і яе найвялікшы горад як па колькасці насельніцтва, так і па плошчы. Плошча — 891 км². Гэта таксама другі па велічыні горад Еўрапейскага Саюза па колькасці жыхароў, пасля Лондана. Берлін мае самы найбольшы ўплыў сярод палітычных цэнтраў Еўрапейскага Саюза і дзякуючы вялікаму культурнаму багаццю і разнастайнасці з'яўляецца самай высоканаведвальнай метраполіяй кантынента."@be
	COMMENT: "Берлі́н — столиця Федеративної Республіки Німеччина, окрема федеральна земля. Маючи 3,4 мільйони населення, Берлін є найбільшим за кількістю мешканців й площею містом Німеччини, і другим найнаселенішим містом ЄС після Лондона. Із плином історії, Берлін не раз був головним містом німецьких державних утворень, зокрема Маркграфства Бранденбург, Королівства Прусія, Німецької Імперії, Східної Німеччини. З часу возз’єднання Німеччини у 1990-му році Берлін — загальнонімецька столиця."@uk
	COMMENT: "Берлі́н — сталіца Германіі і яе найвялікшы горад як па колькасці насельніцтва, так і па плошчы. Плошча — 891 км². Гэта таксама другі па велічыні горад Еўрапейскага Саюза па колькасці жыхароў, пасля Лондана. Берлін мае самы найбольшы ўплыў сярод палітычных цэнтраў Еўрапейскага Саюза і дзякуючы вялікаму культурнаму багаццю і разнастайнасці з'яўляецца самай высоканаведвальнай метраполіяй кантынента."@be
	COMMENT: "Берлі́н — сталіца Германіі і яе найвялікшы горад як па колькасці насельніцтва, так і па плошчы. Плошча — 891 км². Гэта таксама другі па велічыні горад Еўрапейскага Саюза па колькасці жыхароў, пасля Лондана. Берлін мае самы найбольшы ўплыў сярод палітычных цэнтраў Еўрапейскага Саюза і дзякуючы вялікаму культурнаму багаццю і разнастайнасці з’яўляецца самай высоканаведвальнай метраполіяй кантынента."@be
	COMMENT: "Берлі́н — столиця Федеративної Республіки Німеччина, окрема федеральна земля. Маючи 3,4 мільйони населення, Берлін є найбільшим за кількістю мешканців й площею містом Німеччини, і другим найнаселенішим містом ЄС після Лондона. Із плином історії, Берлін не раз був головним містом німецьких державних утворень, зокрема Маркграфства Бранденбург, Королівства Пруссія, Німецької Імперії, Східної Німеччини. З часу возз’єднання Німеччини у 1990-му році Берлін — загальнонімецька столиця."@uk
	COMMENT: "Берлі́н — столиця Федеративної Республіки Німеччина, окрема федеральна земля. Маючи 3,4 мільйони населення, Берлін є найбільшим за кількістю мешканців й площею містом Німеччини, і другим найнаселенішим містом ЄС після Лондона. Із плином історії, Берлін неодноразово був головним містом німецьких державних утворень, зокрема Маркграфства Бранденбург, Королівства Пруссія, Німецької Імперії, Східної Німеччини. З часу возз'єднання Німеччини у 1990-му році Берлін — загальнонімецька столиця."@uk
	COMMENT: "Берлѝн е столицата и една от 16-те провинции на Германия. С население от 3,4 милиона души и площ от 892 km² Берлин е най-населеният и най-голям по размери град в страната. Берлин е вторият по населеност град в Европейския съюз (ЕС) след Лондон и осмата най-населена градска агломерация в ЕС. Градът е разположен в североизточна Германия и е сърцето на метрополния регион Берлин-Бранденбург, обхващащ население от почти 4,5 милиона души."@bg
	COMMENT: "Берлѝн е столицата и една от 16-те провинции на Германия. С население от 3 460 725 милиона души (през 2010 г. ) и площ от 887 km² Берлин е най-населеният и най-голям по размери град в страната . Берлин е вторият по населеност град в Европейския съюз (ЕС) след Лондон и осмата най-населена градска агломерация в ЕС. Градът е разположен в североизточна Германия и е сърцето на метрополния регион Берлин-Бранденбург, обхващащ население от почти 4,5 милиона души."@bg
	COMMENT: "Бэрлі́н — сталіца Нямеччыны, яе найвялікшы горад і паводле колькасьці насельніцтва, і паводле плошчы. Гэта таксама другі па велічыні горад Эўрапейскага Зьвязу па колькасьці жыхароў пасьля Лёндану. Бэрлін мае найбольшы ўплыў сярод палітычных цэнтраў Эўрапейскага Зьвязу і дзякуючы вялікаму культурнаму багацьцю зьяўляецца самай высоканаведвальнай мэтраполіяй кантынэнту. Горад зьяўляецца буйным транспартным вузлом і значным эканамічным, культурным і адукацыйным цэнтрам Нямеччыны."@be
	COMMENT: "Бэрлі́н — сталіца Нямеччыны й адна з фэдэральных земляў Нямеччыны. З насельніцтвам у 3,45 млн чалавек Бэрлін зьяўляецца самым вялікім горадам краіны. Гэта другі па колькасьці насельніцтва горад Эўрапейскага Зьвязу пасьля Лёндану й сёмы разам з прыгарадамі. Разьмешчаны ў паўночна-ўсходняй частцы Нямеччыны. Месьцячыся на эўрапейскай раўніне, Бэрлін знаходзіцца пад уплывам умеранага сэзоннага клімату. Каля адной траціны тэрыторыі горада складаецца зь лесу, паркаў, садоў, рэкіаў і азёраў."@be
	COMMENT: "Бэрлі́н — сталіца Нямеччыны й адна з фэдэральных земляў Нямеччыны. З насельніцтвам у 3,45 млн чалавек Бэрлін зьяўляецца самым вялікім горадам краіны. Гэта другі па колькасьці насельніцтва горад Эўрапейскага Зьвязу пасьля Лёндану й сёмы разам з прыгарадамі. Разьмешчаны ў паўночна-ўсходняй частцы Нямеччыны. Месьцячыся на эўрапейскай раўніне, Бэрлін знаходзіцца пад уплывам умеранага сэзоннага клімату. Каля адной траціны тэрыторыі гораду складаецца зь лесу, паркаў, садоў, рэкаў і азёраў."@be
	COMMENT: "Բեռլինը Գերմանիայի մայրաքաղաքն է։ Այն Գերմանիայի ամենախոշոր քաղաքն է, թե տարածքով, թե բնակչության քանակով։ Լոնդոնից հետո, Բեռլինը ԵՄ /Եվրոպական Միություն/ երկրորդ խոշոր քաղաքն է։ Բեռլինը Գերմանիայի 16 դաշնային երկրներից մեկն է։ Բնակչությունը 2010 թվականի դրությամբ կազմում էր 3 440 441։ Բեռլինը տեղակայված է Շփրե գետի վրա։"@hy
	COMMENT: "בערלין איז די הױפּטשטאָט פֿון דײַטשלאַנד. מיט א באפעלקערונג פון 3,440,440 (2010), איז ער די גרעסטע שטאט אין דייטשלאנד און די צווייטע מערסטע באפעלקערסטע שטאט אין דעם אייראפעישן פארבאנד. ער געפינט זיך אין צפון־מזרח פון דייטשלאנד. אין בערלין פליסן די טייכן שפרעע און כאפעל. בערלין ווערט דערמאנט צום ערשטן מאל אינעם 13טן יארהונדערט. ער איז געווען די הויפטשטאט פון פרייסן (1701–1918), די דייטשע אימפעריע (1871–1918), די וויימאר רעפובליק (1919–1933) און דאס דריטע רייך (1933–1945)."@yi
	COMMENT: "ברלין היא בירת גרמניה ואחת מ-16 המדינות המרכיבות אותה. בעיר מתגוררים כ- 3.5 מיליון תושבים, והיא העיר הגדולה בגרמניה, והשנייה בגודל אוכלוסייתה באיחוד האירופי, אחרי לונדון. שטחה 891 קמ"ר, והיא אחת הערים הגדולות באירופה גם בשטחה. ברלין שוכנת בצפון-מזרח גרמניה, כ-70 ק"מ מערבה מהגבול עם פולין. גובהה מעל פני הים הוא 34 מטרים. ברלין היא גם אחת מ-16 המדינות המרכיבות את גרמניה ואחת משלוש ערי־המדינה בגרמניה. מבחינת האוכלוסייה זוהי המדינה ה-8 בגודלה בגרמניה. מבחינת השטח רק המבורג וברמן קטנות יותר."@he
	COMMENT: "ברלין היא בירת גרמניה ואחת מ-16 המדינות המרכיבות אותה. ברלין היא העיר הגדולה בגרמניה מבחינת מספר התושבים והשטח. בעיר מתגוררים כ-3,431,675 תושבים (נכון לסוף שנת 2008) והיא העיר השנייה בגודל אוכלוסייתה באיחוד האירופי, אחרי לונדון. שטחה: 891 קמ"ר והיא אחת הערים הגדולות באירופה גם בשטחה. ברלין שוכנת בצפון-מזרח גרמניה, כ-70 ק"מ מערבה מהגבול עם פולין. גובהה מעל פני הים הוא 34 מטרים. ברלין היא אחת מ-16 המדינות המרכיבות את גרמניה. היא אחת משלוש ערי־המדינה בגרמניה."@iw
	COMMENT: "برلن وفاقی جمہوریہ جرمنی کا دارالحکومت اور اس کی 16 ریاستوں میں سے ایک ہے۔ یہ شمال مشرقی جرمنی میں برلن-برینڈنبرگ شہری خطے میں واقع ہے۔ 34 لاکھ کی آبادی کے ساتھ یہ ملک کا سب سے بڑا اور یورپی اتحاد کا دوسرا سب سے زیادہ آبادی کاحامل شہر ہے۔ برلن یورپی سیاست، ثقافت اور سائنس کے اہم ترین مراکز میں سے ایک ہے۔ شہر بین البراعظمی نقل و حمل کا مرکز ہے اور کئی مایہ ناز جامعات، کھیلوں کی تقاریب، سازندوں اور عجائب گھروں کا گھر ہے۔ اس کی معیشت شعبہ خدمات پر انحصار کرتی ہے۔ برلن اپنے میلوں، معاصر طرز تعمیر، شبانہ زندگی اور جدید فنون کے باعث بین الاقوامی شہر رکھتا ہے۔ ایک اہم سیاحتی مقام اور 180 سے زائد اقوام سے تعلق رکھنے والے افراد کے گھر کی حیثیت سے ان کی توجہ کامرکز ہے۔ یہ شہر 1936ء میں اولمپکس اور 2006ء میں فیفا ورلڈ کپ کے حتمی مقابلے کا میزبان بھی رہا ہے۔"@ur
	COMMENT: "برلين (بالألمانية: Berlin برلين) هي عاصمة جمهورية ألمانيا الاتحادية، وإحدى ولايات ألمانيا الست عشرة، كما أنها أكبر مدن ألمانيا من حيث عدد السكان. وتعتبر برلين إحدى "الولايات المدن" الثلاث بجمهورية ألمانيا الاتحادية (إلى جانب بريمن وهامبورغ)، وتأتي هذه التسمية من كون حدود المدينة هي نفسها حدود الولاية. وبرلين هي أيضاً ثاني أكبر مدن الاتحاد الأوروبي بعد العاصمة البريطانية لندن.وخلال فترةالحرب الباردة وتحديداً في عام 1961، قامت حكومة ألمانيا الشرقية بتشييد ما كان يعرف بـجدار برلين."@ar
	COMMENT: "برلين هي عاصمة جمهورية ألمانيا الاتحادية، وإحدى ولايات ألمانيا الست عشرة، كما أنها أكبر مدن ألمانيا من حيث عدد السكان. وتعتبر برلين إحدى "الولايات المدن" الثلاث بجمهورية ألمانيا الاتحادية، وتأتي هذه التسمية من كون حدود المدينة هي نفسها حدود الولاية. وبرلين هي أيضاً ثاني أكبر مدن الاتحاد الأوروبي بعد العاصمة البريطانية لندن. وخلال فترةالحرب الباردة وتحديداً في عام 1961، قامت حكومة ألمانيا الشرقية بتشييد ما كان يعرف بـجدار برلين."@ar
	COMMENT: "برلين هي عاصمة جمهورية ألمانيا الاتحادية، وإحدى ولايات ألمانيا الستة عشر، كما أنها أكبر مدن ألمانيا من حيث عدد السكان. وتعتبر برلين إحدى "الولايات المدن" الثلاث بجمهورية ألمانيا الاتحادية، وتأتي هذه التسمية من كون حدود المدينة هي نفسها حدود الولاية. وبرلين هي أيضاً ثاني أكبر مدن الاتحاد الأوروبي بعد العاصمة البريطانية لندن. وخلال فترةالحرب الباردة وتحديداً في عام 1961، قامت حكومة ألمانيا الشرقية بتشييد ما كان يعرف بـجدار برلين."@ar
	COMMENT: "برلین ، آلمان ِکشور ره نیشتنگاء (پایتخت) هسته. این شهر اروپا دله دومین گت شهر حساب وونه."@fa
	COMMENT: "برلین پایتخت کشور آلمان و بزرگ‌ترین شهر هم از لحاظ جمعیت و هم از لحاظ مساحت در این کشور است و در کل اتحادیه اروپا مقام دوم را دارد. مساحت آن ۸۹۹ کیلومتر مربع است و این شهر ۳۸ کیلومتر از شمال به جنوب و ۴۵کیلومتر از شرق به غرب امتداد یافته‌است. میانگین ارتفاع آن از سطح دریا ۳۴متر ثبت شده بلندترین ارتفاع (۱۱۵متر) به دو تپه مصنوعی توفلسبرگ و ماگلبرگ مربوط می‌شود برلین همچنین یک شهر ایالتی است، یعنی یکی از ایالت‌های شانزده‌گانه آلمان نیز به شمار می‌آید."@fa
	COMMENT: "برلین‏ پایتخت کشور آلمان و بزرگ‌ترین شهر هم از لحاظ جمعیت و هم از لحاظ مساحت در این کشور است و در کل اتحادیه اروپا مقام دوم را دارد. مساحت آن ۸۹۹ کیلومتر مربع است و این شهر ۳۸ کیلومتر از شمال به جنوب و ۴۵کیلومتر از شرق به غرب امتداد یافته‌است. میانگین ارتفاع آن از سطح دریا ۳۴متر ثبت شده بلندترین ارتفاع (۱۱۵متر) به دو تپه مصنوعی توفلسبرگ و ماگلبرگ مربوط می‌شود برلین همچنین یک شهر ایالتی است، یعنی یکی از ایالت‌های شانزده‌گانه آلمان نیز به شمار می‌آید."@fa
	COMMENT: "بيرلين‏ هى عاصمة ألمانيا واهم مدنها. كان فيها سور برلين المشهور اللى كان بيفصل بين ألمانيا الشرقيه و الغربيه قبل ما يتوحدو فى دوله واحده."@ar
	COMMENT: "بەرلین پایتەخت و یەکێک لە شازدە ھەرێمەکانی وڵاتی ئەڵمانیایە. بە دانیشتوانێکی ٣،٦ میلیۆن کەس لە ناو سنووری شارەکەدا، بەرلین گەورەترین شاری ئەڵمانیایە. دووەم قەڵەباڕخترین شار و حەوتەم قەڵەبارخترین ناوچەی نیشتەچیبوونە لە یەکێتیی ئەورووپا. شوێنی لە باکووری خۆرھەڵاتی ئەڵمانیایە و ھەروەھا ناوەندی ناوچەی نیشتەجێبوونی مەزنی بەرلین-براندەنبورگ (Berlin-Brandenburg)، کە ٥ ملیۆن کەسی کۆکردۆتەوە و کە لە پتر لە ١٩٠ نەتەوە پێکھاتوون."@ku
	COMMENT: "जर्मनीको एउटा राज्य बर्लिन राज्यको राजधानी हो"@ne
	COMMENT: "बर्लिन अथवा बेर्लिन जर्मनीची राजधानी व महत्त्वाचे शहर आहे."@mr
	COMMENT: "बर्लिन जर्मनी की राजधानी और इसके 16 राज्यों में से एक है। यह बर्लिन-ब्राण्डनबुर्ग मेट्रोपोलिटन क्षेत्र के मध्य में, जर्मनी के उत्तर-पूर्वी भाग में स्थित है। इसकी जनसंख्या 34 लाख है। यह जर्मनी का सबसे बड़ा और यूरोपीय संघ का दूसरा सबसे बड़ा शहर है। बर्लिन यूरोप की राजनीति, संस्कृति और विज्ञान का महत्त्वपूर्ण केन्द्र है। यूरोप के यातायात के लिए यह एक धुरी के समान है। यहाँ कई महत्त्वपूर्ण विश्वविद्यालय, संग्रहालय और शोध केन्द्र हैं। यह शहर बहुत तेजी से विकास कर रहा है, और यहाँ के समारोह, उत्सव, अग्रणी कलाएँ, वास्तुशिल्प और रात्रि-जीवन काफी प्रसिद्ध हैं। बर्लिन 13वीं शताब्दी में स्थापित हुआ और इस क्षेत्र के कई राज्यों और साम्राज्यों की राजधानी रहा- प्रुशिया राज्य, जर्मन साम्राज्य, वेइमार गणतंत्र और तीसरी राइख. "@hi
	COMMENT: "बर्लिन जर्मनीया छगू नगर ख।"@ne
	COMMENT: "बर्लिन ही जर्मनी देशाची राजधानी व १६ राज्यांपैकी एक राज्य आहे. सुमारे ३४. ७ लाख लोकसंख्या असलेले बर्लिन हे जर्मनीमधील सर्वात मोठे शहर आहे. बर्लिन शहर जर्मनीच्या ईशान्य भागात वसले असून ते बर्लिन-ब्रांडेनबुर्ग ह्या युरोपातील सर्वात मोठ्या महानगर क्षेत्राचे केंद्र आहे. १२व्या शतकाच्या सुमारास स्थापन झालेल्या बर्लिनला युरोपाच्या इतिहासात विशेष स्थान आहे."@mr
	COMMENT: "বার্লিন জার্মানির রাজধানী, এবং ইউরোপ মহাদেশের একটি ঐতিহাসিক শহর। বার্লিন শহরে ৩৪ লক্ষেরও বেশি লোক বাস করেন। শহরটি একাধারে একটি শহর এবং জার্মানির একটি রাজ্য। বার্লিনের আয়তন ৩৪৩ বর্গমাইল; এটির আয়তন প্যারিস শহরের প্রায় ৯ গুণ। বার্লিন একটি বহুসাংস্কৃতিক শহর। বিশ্বের ১৮৪টি দেশ থেকে আগত প্রায় ৪ লক্ষ ৩০ হাজার অভিবাসী বার্লিনে বাস করে। এদের মধ্যে তুরস্ক থেকে আগত অভিবাসীরা সংখ্যা সবচেয়ে বেশি; বার্লিনে প্রায় ১ লক্ষ ১৯ হাজার তুর্কি অভিবাসী বাস করে। তুরস্কের বাইরে বার্লিনেই ইউরোপে তুর্কিদের সবচেয়ে বড় সম্প্রদায় অবস্থিত। ১৯৪৯ সাল থেকে ১৯৯০ পর্যন্ত বার্লিন পূর্ব বার্লিন ও পশ্চিম বার্লিন---এই দুই ভাগে বিভক্ত ছিল। ১৯৬১ সালে পূর্ব জার্মান সরকার সেখানকার নাগরিকদের পশ্চিম বার্লিনে পালিয়ে যাওয়া ঠেকাতে দুই বার্লিনের মাঝে একটি দেয়াল তুলে দেয়। দেয়ালটি ১৯৬১ সাল থেকে ১৯৮৯ সাল পর্যন্ত টিকে ছিল। ঐ সময় ৫ হাজারেরও বেশি ব্যক্তি দেয়ালটি টপকানোর চেষ্টা করে; এদের মধ্যে ৩২০০ জনকে গ্রেফতার করা হয় এবং ১৯১ জন নিহত হয়। ১৯৮৯ সালে দেয়ালটি ভেঙে ফেলার পর বার্লিনের ব্রান্ডেনবুর্গ ফটক পূর্ব ও পশ্চিম বার্লিনের পুনঃএকত্রীকরণের প্রতীক হিসেবে দাঁড়িয়ে আছে। বার্লিনের স্থানীয় ফুটবল দলের নাম হের্টা বে এস ৎসে বের্লিন। তারা ঘরোয়া ম্যাচগুলি বার্লিনের "অলিম্পিয়াষ্টাডিয়ন" নামের স্টেডিয়ামে খেলে থাকে। এই স্টেডিয়ামেই ১৯৩৬ সালের গ্রীষ্মকালীন অলিম্পিক্‌স অনুষ্ঠিত হয়। বার্লিনে কুকুর পোষা খুবই ব্যয়বহুল একটি কাজ। কুকুরের মালিককে প্রতি বছর দেড়শ ইউরো কর দিতে হয়। বার্লিনের কাউফ্‌হাউস ডেস ভেস্টেন্‌স (Kaufhaus des Westens, সংক্ষেপে KaDeWe, কাডেভে) ইউরোপের বৃহত্তম ডিপার্টমেন্ট স্টোর। এর আট তলাবিশিষ্ট ভবনে প্রায় ৪ লক্ষ জিনিস বেচা কেনা হয়। মার্কিন যুক্তরাষ্ট্রের লস অ্যাঞ্জেলেস বার্লিনের ভগ্নী শহর।"@bn
	COMMENT: "பெர்லின் ஜெர்மனி நாட்டின் தலைநகராகும். மேலும் இது ஜெர்மனியின் மிகப்பெரிய நகரமுமாகும். இந்நகரத்தில் மொத்தம் 3.4 மில்லியன் மக்கள் வசிக்கின்றனர். இது ஐரோப்பிய ஒன்றியத்தின் இரண்டாவது அதிக மக்கள்தொகை கொண்ட நகரமாகும். பதின்மூன்றாம் நூற்றாண்டளவில் இருந்து இந்நகரம் உள்ளது. இது கிழக்கு ஜெர்மனியில் போலந்து எல்லையிலிருந்து 110 கிலோமீட்டர் மேற்காக அமைந்துள்ளது. சுகாதார வசதிகள் பெர்லின் நகரம் மருத்துவத்திலும் மருத்துவதொழில்நுட்பத்திலும் நீண்ட பாரம்பரியத்தை கொண்ட ஒரு நகரம் ஆகும்."@ta
	COMMENT: "பெர்லின் ஜெர்மனி நாட்டின் தலைநகராகும். மேலும் இது ஜெர்மனியின் மிகப்பெரிய நகரமுமாகும். இந்நகரத்தில் மொத்தம் 3.4 மில்லியன் மக்கள் வசிக்கின்றனர். இது ஐரோப்பிய ஒன்றியத்தின் இரண்டாவது அதிக மக்கள்தொகை கொண்ட நகரமாகும். பதின்மூன்றாம் நூற்றாண்டளவில் இருந்து இந்நகரம் உள்ளது. இது கிழக்கு ஜெர்மனியில் போலந்து எல்லையிலிருந்து 110 கிலோமீட்டர் மேற்காக அமைந்துள்ளது."@ta
	COMMENT: "బెర్లిన్ జర్మనీ దేశ రాజధాని నగరము మరియు ఆ దేశము లోని అతిపెద్ద నగరము. ఈ నగరము 1990కు మునుపు తూర్పు మరియు పశ్చిమ బెర్లిన్ అను రెండు భాగములగా విభజితమై వుండెను. బెర్లిన్ లోని ఈ రెండు భాగములను బెర్లిన్ గోడ విభజించుచుండెను. ప్రచ్చన్న యుద్ధానంతరము,బెర్లిన్ గోడ కూల్చివేయడం వలన, ఈ నగరము తిరిగి ఒక నగరము ఆయెను. బెర్లిన్ నగర జనాభా సుమారు 35 లక్షలు."@te
	COMMENT: "బెర్లిన్ జర్మనీ దేశ రాజధాని నగరము మరియు ఆ దేశము లోని అత్యంత పెద్ద నగరము. ఈ నగరము 1990కు మునుపు తూర్పు మరియు పశ్చిమ బెర్లిన్ అను రెండు భాగములుగ విభజితమై వుండెను. బెర్లిన్ లోని ఈ రెండు భాగములను బెర్లిన్ గోడ విభజించుచుండెను. ప్రచ్చన్న యుధానంతరము,బెర్లిన్ గోడ కుల్చివెవెయడము వలన, ఈ నగరము తిరిగి ఒక నగరము ఆయెను. బెర్లిన్ నగర జెనాభా 50 లక్షలు."@te
