

Now dealing with: http://af.dbpedia.org/resource/Etanol
	LABEL: "Etanol"@af
	SAMEAS<-: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS<-: http://lv.dbpedia.org/resource/Etanols
	SAMEAS<-: http://mk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS<-: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://ms.dbpedia.org/resource/Etanol
	SAMEAS<-: http://new.dbpedia.org/resource/इथानोल
	SAMEAS<-: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://nn.dbpedia.org/resource/Etanol
	SAMEAS<-: http://no.dbpedia.org/resource/Etanol
	SAMEAS<-: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS<-: http://pl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS<-: http://pt.dbpedia.org/resource/Etanol
	SAMEAS<-: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS<-: http://ro.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Этанол
	SAMEAS<-: http://sh.dbpedia.org/resource/Etanol
	SAMEAS<-: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://sk.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://sr.dbpedia.org/resource/Етанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS<-: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS<-: http://tg.dbpedia.org/resource/Итонул
	SAMEAS<-: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS<-: http://tr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://tt.dbpedia.org/resource/Этанол
	SAMEAS<-: http://uk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS<-: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS<-: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS<-: http://war.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://www.wikidata.org/entity/Q153
	SAMEAS<-: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS<-: http://zh.dbpedia.org/resource/乙醇


Now dealing with: http://ka.dbpedia.org/resource/ეთანოლამიდი
	LABEL: "ეთანოლამიდი"@ka
	COMMENT: "ეთანოლამიდი არის აქროლადი, აალებადი, უფერო სითხე. არის ძლიერი ფსიქოტროპული ნივთიერება და ერთრთი უძველესი დასვენებითი წამალი. უფრო ხშირად როგორც ცნობილი ალკოჰოლი, გამოიყენება ალკოჰოლურ სასმელებში. ის ასევე გამოიყენება თერმომეტრებში, გამოიყენება როგორც გამხსნელი და როგორც ალკოჰოლური საწვავი. ზოგადად მოხმარებაში მას უმეტესად აიგივებე უბრალოდ ალოჰოლთან ან სპირტთან."@ka
	SAMEAS->: http://af.dbpedia.org/resource/Etanol
	SAMEAS->: http://an.dbpedia.org/resource/Etanol
	SAMEAS->: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS->: http://az.dbpedia.org/resource/Etanol
	SAMEAS->: http://ba.dbpedia.org/resource/Этанол
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS->: http://be.dbpedia.org/resource/Этанол
	SAMEAS->: http://bg.dbpedia.org/resource/Етанол
	SAMEAS->: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS->: http://br.dbpedia.org/resource/Etanol
	SAMEAS->: http://bs.dbpedia.org/resource/Etanol
	SAMEAS->: http://ca.dbpedia.org/resource/Etanol
	SAMEAS->: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS->: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS->: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS->: http://da.dbpedia.org/resource/Ætanol
	SAMEAS->: http://dbpedia.org/resource/Ethanol
	SAMEAS->: http://de.dbpedia.org/resource/Ethanol
	SAMEAS->: http://el.dbpedia.org/resource/Αιθανόλη
	SAMEAS->: http://eo.dbpedia.org/resource/Etanolo
	SAMEAS->: http://es.dbpedia.org/resource/Etanol
	SAMEAS->: http://et.dbpedia.org/resource/Etanool
	SAMEAS->: http://eu.dbpedia.org/resource/Etanol
	SAMEAS->: http://fa.dbpedia.org/resource/اتانول
	SAMEAS->: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS->: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS->: http://fy.dbpedia.org/resource/Etanol
	SAMEAS->: http://gl.dbpedia.org/resource/Etanol
	SAMEAS->: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS->: http://he.dbpedia.org/resource/אתנול
	SAMEAS->: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS->: http://hr.dbpedia.org/resource/Etanol
	SAMEAS->: http://hu.dbpedia.org/resource/Etanol
	SAMEAS->: http://id.dbpedia.org/resource/Etanol
	SAMEAS->: http://is.dbpedia.org/resource/Etanól
	SAMEAS->: http://it.dbpedia.org/resource/Etanolo
	SAMEAS->: http://ja.dbpedia.org/resource/エタノール
	SAMEAS->: http://jv.dbpedia.org/resource/Etanol
	SAMEAS->: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS->: http://ko.dbpedia.org/resource/에탄올
	SAMEAS->: http://la.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS->: http://lv.dbpedia.org/resource/Etanols
	SAMEAS->: http://mk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS->: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://ms.dbpedia.org/resource/Etanol
	SAMEAS->: http://new.dbpedia.org/resource/इथानोल
	SAMEAS->: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS->: http://nn.dbpedia.org/resource/Etanol
	SAMEAS->: http://no.dbpedia.org/resource/Etanol
	SAMEAS->: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS->: http://pl.dbpedia.org/resource/Etanol
	SAMEAS->: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS->: http://pt.dbpedia.org/resource/Etanol
	SAMEAS->: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS->: http://ro.dbpedia.org/resource/Etanol
	SAMEAS->: http://ru.dbpedia.org/resource/Этанол
	SAMEAS->: http://sh.dbpedia.org/resource/Etanol
	SAMEAS->: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS->: http://sk.dbpedia.org/resource/Etanol
	SAMEAS->: http://sl.dbpedia.org/resource/Etanol
	SAMEAS->: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS->: http://sr.dbpedia.org/resource/Етанол
	SAMEAS->: http://sv.dbpedia.org/resource/Etanol
	SAMEAS->: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS->: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS->: http://tg.dbpedia.org/resource/Итонул
	SAMEAS->: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS->: http://tr.dbpedia.org/resource/Etanol
	SAMEAS->: http://tt.dbpedia.org/resource/Этанол
	SAMEAS->: http://uk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS->: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS->: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS->: http://war.dbpedia.org/resource/Ethanol
	SAMEAS->: http://www.wikidata.org/entity/Q153
	SAMEAS->: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS->: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS->: http://zh.dbpedia.org/resource/乙醇
	SAMEAS->: http://ka.dbpedia.org/resource/%E1%83%94%E1%83%97%E1%83%90%E1%83%9C%E1%83%9D%E1%83%9A%E1%83%90%E1%83%9B%E1%83%98%E1%83%93%E1%83%98
	SAMEAS<-: http://af.dbpedia.org/resource/Etanol
	SAMEAS<-: http://an.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS<-: http://az.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ba.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS<-: http://be.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bg.dbpedia.org/resource/Етанол
	SAMEAS<-: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS<-: http://br.dbpedia.org/resource/Etanol
	SAMEAS<-: http://bs.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ca.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS<-: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://da.dbpedia.org/resource/Ætanol
	SAMEAS<-: http://dbpedia.org/resource/Ethanol
	SAMEAS<-: http://de.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://es.dbpedia.org/resource/Etanol
	SAMEAS<-: http://et.dbpedia.org/resource/Etanool
	SAMEAS<-: http://eu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://fa.dbpedia.org/resource/اتانول
	SAMEAS<-: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS<-: http://fy.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS<-: http://he.dbpedia.org/resource/אתנול
	SAMEAS<-: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://hr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://hu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://id.dbpedia.org/resource/Etanol
	SAMEAS<-: http://is.dbpedia.org/resource/Etanól
	SAMEAS<-: http://it.dbpedia.org/resource/Etanolo
	SAMEAS<-: http://ja.dbpedia.org/resource/エタノール
	SAMEAS<-: http://jv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS<-: http://ko.dbpedia.org/resource/에탄올
	SAMEAS<-: http://la.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS<-: http://lv.dbpedia.org/resource/Etanols
	SAMEAS<-: http://mk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS<-: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://ms.dbpedia.org/resource/Etanol
	SAMEAS<-: http://new.dbpedia.org/resource/इथानोल
	SAMEAS<-: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://nn.dbpedia.org/resource/Etanol
	SAMEAS<-: http://no.dbpedia.org/resource/Etanol
	SAMEAS<-: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS<-: http://pl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS<-: http://pt.dbpedia.org/resource/Etanol
	SAMEAS<-: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS<-: http://ro.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Этанол
	SAMEAS<-: http://sh.dbpedia.org/resource/Etanol
	SAMEAS<-: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://sk.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://sr.dbpedia.org/resource/Етанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS<-: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS<-: http://tg.dbpedia.org/resource/Итонул
	SAMEAS<-: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS<-: http://tr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://tt.dbpedia.org/resource/Этанол
	SAMEAS<-: http://uk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS<-: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS<-: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS<-: http://war.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://www.wikidata.org/entity/Q153
	SAMEAS<-: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS<-: http://zh.dbpedia.org/resource/乙醇


Now dealing with: http://kk.dbpedia.org/resource/Этил_спирті
	LABEL: "Этил спирті"@kk
	COMMENT: "Этил спирті, этанол, С2Н5ОН – біратомды қаныққан-алифатты спирт, түссіз, күйдіргіш дәмі және өзіндік исі бар оңай қозғалатын сұйықтық; балқу t –144,15°С, қайнау t 78,39°С. Этил сумен, спирттермен, эфирлермен, бензинмен, т. б. органик. еріткіштермен кез келген қатынаста жақсы араласады. Этилды өнеркәсіпте алу үшін этиленді күкірт қышқылы арқылы немесе тікелей гидраттайды; зимаза ферментінің әсерімен а. ш. шикізаттарын (картоп, дәнді дақылдар, т. б. ) ашытады және ағашты, т. б."@kk
	SAMEAS->: http://af.dbpedia.org/resource/Etanol
	SAMEAS->: http://an.dbpedia.org/resource/Etanol
	SAMEAS->: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS->: http://az.dbpedia.org/resource/Etanol
	SAMEAS->: http://ba.dbpedia.org/resource/Этанол
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS->: http://be.dbpedia.org/resource/Этанол
	SAMEAS->: http://bg.dbpedia.org/resource/Етанол
	SAMEAS->: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS->: http://br.dbpedia.org/resource/Etanol
	SAMEAS->: http://bs.dbpedia.org/resource/Etanol
	SAMEAS->: http://ca.dbpedia.org/resource/Etanol
	SAMEAS->: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS->: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS->: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS->: http://da.dbpedia.org/resource/Ætanol
	SAMEAS->: http://dbpedia.org/resource/Ethanol
	SAMEAS->: http://de.dbpedia.org/resource/Ethanol
	SAMEAS->: http://el.dbpedia.org/resource/Αιθανόλη
	SAMEAS->: http://eo.dbpedia.org/resource/Etanolo
	SAMEAS->: http://es.dbpedia.org/resource/Etanol
	SAMEAS->: http://et.dbpedia.org/resource/Etanool
	SAMEAS->: http://eu.dbpedia.org/resource/Etanol
	SAMEAS->: http://fa.dbpedia.org/resource/اتانول
	SAMEAS->: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS->: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS->: http://fy.dbpedia.org/resource/Etanol
	SAMEAS->: http://gl.dbpedia.org/resource/Etanol
	SAMEAS->: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS->: http://he.dbpedia.org/resource/אתנול
	SAMEAS->: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS->: http://hr.dbpedia.org/resource/Etanol
	SAMEAS->: http://hu.dbpedia.org/resource/Etanol
	SAMEAS->: http://id.dbpedia.org/resource/Etanol
	SAMEAS->: http://is.dbpedia.org/resource/Etanól
	SAMEAS->: http://it.dbpedia.org/resource/Etanolo
	SAMEAS->: http://ja.dbpedia.org/resource/エタノール
	SAMEAS->: http://jv.dbpedia.org/resource/Etanol
	SAMEAS->: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS->: http://ko.dbpedia.org/resource/에탄올
	SAMEAS->: http://la.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS->: http://lv.dbpedia.org/resource/Etanols
	SAMEAS->: http://mk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS->: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://ms.dbpedia.org/resource/Etanol
	SAMEAS->: http://new.dbpedia.org/resource/इथानोल
	SAMEAS->: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS->: http://nn.dbpedia.org/resource/Etanol
	SAMEAS->: http://no.dbpedia.org/resource/Etanol
	SAMEAS->: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS->: http://pl.dbpedia.org/resource/Etanol
	SAMEAS->: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS->: http://pt.dbpedia.org/resource/Etanol
	SAMEAS->: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS->: http://ro.dbpedia.org/resource/Etanol
	SAMEAS->: http://ru.dbpedia.org/resource/Этанол
	SAMEAS->: http://sh.dbpedia.org/resource/Etanol
	SAMEAS->: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS->: http://sk.dbpedia.org/resource/Etanol
	SAMEAS->: http://sl.dbpedia.org/resource/Etanol
	SAMEAS->: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS->: http://sr.dbpedia.org/resource/Етанол
	SAMEAS->: http://sv.dbpedia.org/resource/Etanol
	SAMEAS->: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS->: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS->: http://tg.dbpedia.org/resource/Итонул
	SAMEAS->: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS->: http://tr.dbpedia.org/resource/Etanol
	SAMEAS->: http://tt.dbpedia.org/resource/Этанол
	SAMEAS->: http://uk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS->: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS->: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS->: http://war.dbpedia.org/resource/Ethanol
	SAMEAS->: http://www.wikidata.org/entity/Q153
	SAMEAS->: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS->: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS->: http://zh.dbpedia.org/resource/乙醇
	SAMEAS->: http://kk.dbpedia.org/resource/%D0%AD%D1%82%D0%B8%D0%BB_%D1%81%D0%BF%D0%B8%D1%80%D1%82%D1%96
	SAMEAS<-: http://af.dbpedia.org/resource/Etanol
	SAMEAS<-: http://an.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS<-: http://az.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ba.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS<-: http://be.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bg.dbpedia.org/resource/Етанол
	SAMEAS<-: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS<-: http://br.dbpedia.org/resource/Etanol
	SAMEAS<-: http://bs.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ca.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS<-: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://da.dbpedia.org/resource/Ætanol
	SAMEAS<-: http://dbpedia.org/resource/Ethanol
	SAMEAS<-: http://de.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://es.dbpedia.org/resource/Etanol
	SAMEAS<-: http://et.dbpedia.org/resource/Etanool
	SAMEAS<-: http://eu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://fa.dbpedia.org/resource/اتانول
	SAMEAS<-: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS<-: http://fy.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS<-: http://he.dbpedia.org/resource/אתנול
	SAMEAS<-: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://hr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://hu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://id.dbpedia.org/resource/Etanol
	SAMEAS<-: http://is.dbpedia.org/resource/Etanól
	SAMEAS<-: http://it.dbpedia.org/resource/Etanolo
	SAMEAS<-: http://ja.dbpedia.org/resource/エタノール
	SAMEAS<-: http://jv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS<-: http://ko.dbpedia.org/resource/에탄올
	SAMEAS<-: http://la.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS<-: http://lv.dbpedia.org/resource/Etanols
	SAMEAS<-: http://mk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS<-: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://ms.dbpedia.org/resource/Etanol
	SAMEAS<-: http://new.dbpedia.org/resource/इथानोल
	SAMEAS<-: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://nn.dbpedia.org/resource/Etanol
	SAMEAS<-: http://no.dbpedia.org/resource/Etanol
	SAMEAS<-: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS<-: http://pl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS<-: http://pt.dbpedia.org/resource/Etanol
	SAMEAS<-: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS<-: http://ro.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Этанол
	SAMEAS<-: http://sh.dbpedia.org/resource/Etanol
	SAMEAS<-: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://sk.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://sr.dbpedia.org/resource/Етанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS<-: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS<-: http://tg.dbpedia.org/resource/Итонул
	SAMEAS<-: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS<-: http://tr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://tt.dbpedia.org/resource/Этанол
	SAMEAS<-: http://uk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS<-: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS<-: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS<-: http://war.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://www.wikidata.org/entity/Q153
	SAMEAS<-: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS<-: http://zh.dbpedia.org/resource/乙醇


Now dealing with: http://ko.dbpedia.org/resource/에탄올
	LABEL: "에탄올"@ko
	COMMENT: "에탄올(ethanol) 또는 에틸 알코올(ethyl alcohol)은 무색의 가연성 화합물로 알코올의 한 종류이며, 술의 주성분이다. 화학식은 C2H5OH이다. 물또는 에테르와 섞일 수 있다. 태울 경우 투명하고 옅은 푸른색을 띤 화염을 발생시키며, 물과 이산화 탄소가 만들어진다. 증기는 폭발성이며, 이를 이용하여 일부 내연기관에서 연료로 사용되기도 한다. 에탄올은 알코올성 음료 산업의 기반이며, 공업적으로 여러 공정에 개입되며, 용매, 소독제, 연료 등으로 많이 사용된다."@ko
	SAMEAS->: http://af.dbpedia.org/resource/Etanol
	SAMEAS->: http://an.dbpedia.org/resource/Etanol
	SAMEAS->: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS->: http://az.dbpedia.org/resource/Etanol
	SAMEAS->: http://ba.dbpedia.org/resource/Этанол
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS->: http://be.dbpedia.org/resource/Этанол
	SAMEAS->: http://bg.dbpedia.org/resource/Етанол
	SAMEAS->: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS->: http://br.dbpedia.org/resource/Etanol
	SAMEAS->: http://bs.dbpedia.org/resource/Etanol
	SAMEAS->: http://ca.dbpedia.org/resource/Etanol
	SAMEAS->: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS->: http://commons.dbpedia.org/resource/Ethanol
	SAMEAS->: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS->: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS->: http://da.dbpedia.org/resource/Ætanol
	SAMEAS->: http://dbpedia.org/resource/Ethanol
	SAMEAS->: http://de.dbpedia.org/resource/Ethanol
	SAMEAS->: http://el.dbpedia.org/resource/Αιθανόλη
	SAMEAS->: http://eo.dbpedia.org/resource/Etanolo
	SAMEAS->: http://es.dbpedia.org/resource/Etanol
	SAMEAS->: http://et.dbpedia.org/resource/Etanool
	SAMEAS->: http://eu.dbpedia.org/resource/Etanol
	SAMEAS->: http://fa.dbpedia.org/resource/اتانول
	SAMEAS->: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS->: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS->: http://fy.dbpedia.org/resource/Etanol
	SAMEAS->: http://ga.dbpedia.org/resource/Eatánól
	SAMEAS->: http://gl.dbpedia.org/resource/Etanol
	SAMEAS->: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS->: http://he.dbpedia.org/resource/אתנול
	SAMEAS->: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS->: http://hr.dbpedia.org/resource/Etanol
	SAMEAS->: http://hu.dbpedia.org/resource/Etanol
